Client,Connection_Time(s)
7110,0.0010
7111,0.0008
7112,0.0245
7113,0.0159
7114,0.0015
7115,0.0015
7116,0.0125
7117,0.0154
7118,0.0151
7119,0.0150
7120,0.0014
7121,0.0009
7122,0.0014
7123,0.0009
7124,0.0012
7125,0.0010
7126,0.0010
7127,0.0010
7128,0.0009
7129,0.0008
7130,0.0009
7131,0.0007
7132,0.0006
7133,0.0185
7134,0.0155
7135,0.0156
7136,0.0157
7137,0.0158
7138,0.0157
7139,0.0155
7140,0.0153
7141,0.0155
7142,0.0159
7143,0.0014
7144,0.0012
7145,0.0008
7146,0.0008
7147,0.0112
7148,0.0161
7149,0.0157
7150,0.0162
7151,0.0154
7152,0.0016
7153,0.0007
7154,0.0006
7155,0.0118
7156,0.0013
7157,0.0014
7158,0.0008
7159,0.0120
7160,0.0015
7161,0.0143
7162,0.0166
7163,0.0147
7164,0.0160
7165,0.0022
7166,0.0019
7167,0.0117
7168,0.0118
7169,0.0155
7170,0.0244
7171,0.0152
7172,0.0018
7173,0.0134
7174,0.0158
7175,0.0013
7176,0.0010
7177,0.0139
7178,0.0149
7179,0.0162
7180,0.0158
7181,0.0018
7182,0.0138
7183,0.0017
7184,0.0009
7185,0.0009
7186,0.0009
7187,0.0010
7188,0.0010
7189,0.0009
7190,0.0008
7191,0.0072
7192,0.0161
7193,0.0014
7194,0.0143
7195,0.0163
7196,0.0167
7197,0.0011
7198,0.0137
7199,0.0159
7200,0.0162
7201,0.0154
7202,0.0014
7203,0.0145
7204,0.0161
7205,0.0155
7206,0.0159
7207,0.0158
7208,0.0151
7209,0.0012
7210,0.0145
7211,0.0156
7212,0.0014
7213,0.0142
7214,0.0008
7215,0.0011
7216,0.0009
7217,0.0008
7218,0.0013
7219,0.0008
7220,0.0255
7221,0.0159
7222,0.0159
7223,0.0157
7224,0.0020
7225,0.0015
7226,0.0014
7227,0.0014
7228,0.0010
7229,0.0008
7230,0.0071
7231,0.0009
7232,0.0011
7233,0.0009
7234,0.0008
7235,0.0008
7236,0.0008
7237,0.0008
7238,0.0253
7239,0.0156
7240,0.0013
7241,0.0009
7242,0.0140
7243,0.0007
7244,0.0147
7245,0.0156
7246,0.0151
7247,0.0013
7248,0.0010
7249,0.0127
7250,0.0016
7251,0.0012
7252,0.0014
7253,0.0013
7254,0.0012
7255,0.0011
7256,0.0010
7257,0.0011
7258,0.0010
7259,0.0010
7260,0.0010
7261,0.0008
7262,0.0012
7263,0.0012
7264,0.0010
7265,0.0009
7266,0.0010
7267,0.0193
7268,0.0009
7269,0.0142
7270,0.0009
7271,0.0151
7272,0.0008
7273,0.0007
7274,0.0140
7275,0.0153
7276,0.0008
7277,0.0151
7278,0.0166
7279,0.0027
7280,0.0120
7281,0.0010
7282,0.0009
7283,0.0009
7284,0.0010
7285,0.0009
7286,0.0008
7287,0.0008
7288,0.0009
7289,0.0009
7290,0.0010
7291,0.0007
7292,0.0009
7293,0.0008
7294,0.0009
7295,0.0010
7296,0.0008
7297,0.0008
7298,0.0010
7299,0.0008
7300,0.0008
7301,0.0010
7302,0.0008
7303,0.0008
7304,0.0007
7305,0.0007
7306,0.0008
7307,0.0009
7308,0.0009
7309,0.0008
7310,0.0008
7311,0.0008
7312,0.0008
7313,0.0007
7314,0.0181
7315,0.0009
7316,0.0150
7317,0.0008
7318,0.0144
7319,0.0154
7320,0.0012
7321,0.0012
7322,0.0009
7323,0.0009
7324,0.0007
7325,0.0009
7326,0.0007
7327,0.0009
7328,0.0238
7329,0.0012
7330,0.0009
7331,0.0141
7332,0.0165
7333,0.0152
7334,0.0013
7335,0.0011
7336,0.0012
7337,0.0011
7338,0.0010
7339,0.0009
7340,0.0010
7341,0.0011
7342,0.0010
7343,0.0009
7344,0.0009
7345,0.0007
7346,0.0008
7347,0.0009
7348,0.0012
7349,0.0009
7350,0.0009
7351,0.0136
7352,0.0156
7353,0.0157
7354,0.0016
7355,0.0014
7356,0.0015
7357,0.0014
7358,0.0255
7359,0.0159
7360,0.0015
7361,0.0148
7362,0.0150
7363,0.0013
7364,0.0144
7365,0.0012
7366,0.0009
7367,0.0008
7368,0.0126
7369,0.0160
7370,0.0013
7371,0.0010
7372,0.0008
7373,0.0013
7374,0.0009
7375,0.0104
7376,0.0152
7377,0.0159
7378,0.0014
7379,0.0143
7380,0.0013
7381,0.0142
7382,0.0161
7383,0.0012
7384,0.0147
7385,0.0012
7386,0.0010
7387,0.0134
7388,0.0015
7389,0.0013
7390,0.0128
7391,0.0014
7392,0.0143
7393,0.0158
7394,0.0157
7395,0.0014
7396,0.0143
7397,0.0155
7398,0.0013
7399,0.0012
7400,0.0011
7401,0.0014
7402,0.0254
7403,0.0019
7404,0.0016
7405,0.0012
7406,0.0259
7407,0.0012
7408,0.0010
7409,0.0138
7410,0.0012
7411,0.0145
7412,0.0156
7413,0.0162
7414,0.0012
7415,0.0009
7416,0.0138
7417,0.0013
7418,0.0011
7419,0.0013
7420,0.0012
7421,0.0012
7422,0.0011
7423,0.0012
7424,0.0012
7425,0.0010
7426,0.0209
7427,0.0156
7428,0.0012
7429,0.0144
7430,0.0161
7431,0.0157
7432,0.0021
7433,0.0014
7434,0.0018
7435,0.0012
7436,0.0010
7437,0.0079
7438,0.0157
7439,0.0009
7440,0.0008
7441,0.0141
7442,0.0158
7443,0.0008
7444,0.0006
7445,0.0008
7446,0.0010
7447,0.0009
7448,0.0008
7449,0.0006
7450,0.0007
7451,0.0006
7452,0.0008
7453,0.0008
7454,0.0226
7455,0.0160
7456,0.0009
7457,0.0151
7458,0.0159
7459,0.0159
7460,0.0156
7461,0.0026
7462,0.0128
7463,0.0156
7464,0.0014
7465,0.0011
7466,0.0010
7467,0.0015
7468,0.0009
7469,0.0009
7470,0.0011
7471,0.0225
7472,0.0157
7473,0.0157
7474,0.0165
7475,0.0011
7476,0.0009
7477,0.0012
7478,0.0013
7479,0.0011
7480,0.0009
7481,0.0010
7482,0.0010
7483,0.0010
7484,0.0011
7485,0.0008
7486,0.0011
7487,0.0010
7488,0.0012
7489,0.0011
7490,0.0012
7491,0.0008
7492,0.0120
7493,0.0011
7494,0.0146
7495,0.0012
7496,0.0011
7497,0.0008
7498,0.0011
7499,0.0009
7500,0.0009
7501,0.0009
7502,0.0090
7503,0.0167
7504,0.0160
7505,0.0013
7506,0.0008
7507,0.0012
7508,0.0011
7509,0.0006
7510,0.0010
7511,0.0010
7512,0.0010
7513,0.0009
7514,0.0011
7515,0.0012
7516,0.0009
7517,0.0012
7518,0.0013
7519,0.0009
7520,0.0007
7521,0.0011
7522,0.0010
7523,0.0007
7524,0.0007
7525,0.0010
7526,0.0008
7527,0.0008
7528,0.0008
7529,0.0011
7530,0.0010
7531,0.0009
7532,0.0008
7533,0.0009
7534,0.0008
7535,0.0008
7536,0.0009
7537,0.0009
7538,0.0008
7539,0.0217
7540,0.0010
7541,0.0151
7542,0.0155
7543,0.0011
7544,0.0010
7545,0.0008
7546,0.0130
7547,0.0009
7548,0.0153
7549,0.0007
7550,0.0134
7551,0.0008
7552,0.0007
7553,0.0007
7554,0.0008
7555,0.0010
7556,0.0009
7557,0.0007
7558,0.0010
7559,0.0007
7560,0.0225
7561,0.0010
7562,0.0143
7563,0.0010
7564,0.0147
7565,0.0013
7566,0.0006
7567,0.0007
7568,0.0010
7569,0.0114
7570,0.0009
7571,0.0141
7572,0.0187
7573,0.0142
7574,0.0015
7575,0.0013
7576,0.0015
7577,0.0016
7578,0.0010
7579,0.0241
7580,0.0013
7581,0.0010
7582,0.0008
7583,0.0007
7584,0.0012
7585,0.0012
7586,0.0250
7587,0.0160
7588,0.0159
7589,0.0160
7590,0.0158
7591,0.0149
7592,0.0013
7593,0.0011
7594,0.0011
7595,0.0009
7596,0.0010
7597,0.0010
7598,0.0010
7599,0.0015
7600,0.0007
7601,0.0217
7602,0.0161
7603,0.0162
7604,0.0162
7605,0.0160
7606,0.0151
7607,0.0014
7608,0.0008
7609,0.0008
7610,0.0009
7611,0.0117
7612,0.0158
7613,0.0160
7614,0.0014
7615,0.0142
7616,0.0164
7617,0.0024
7618,0.0131
7619,0.0018
7620,0.0015
7621,0.0013
7622,0.0011
7623,0.0007
7624,0.0008
7625,0.0008
7626,0.0074
7627,0.0009
7628,0.0148
7629,0.0179
7630,0.0013
7631,0.0010
7632,0.0207
7633,0.0152
7634,0.0012
7635,0.0145
7636,0.0015
7637,0.0011
7638,0.0009
7639,0.0010
7640,0.0268
7641,0.0156
7642,0.0012
7643,0.0147
7644,0.0161
7645,0.0016
7646,0.0014
7647,0.0012
7648,0.0012
7649,0.0010
7650,0.0009
7651,0.0009
7652,0.0008
7653,0.0061
7654,0.0157
7655,0.0013
7656,0.0142
7657,0.0012
7658,0.0145
7659,0.0013
7660,0.0146
7661,0.0011
7662,0.0010
7663,0.0139
7664,0.0161
7665,0.0158
7666,0.0011
7667,0.0145
7668,0.0015
7669,0.0144
7670,0.0017
7671,0.0142
7672,0.0016
7673,0.0140
7674,0.0017
7675,0.0135
7676,0.0013
7677,0.0009
7678,0.0137
7679,0.0008
7680,0.0151
7681,0.0013
7682,0.0142
7683,0.0157
7684,0.0156
7685,0.0012
7686,0.0007
7687,0.0010
7688,0.0010
7689,0.0010
7690,0.0102
7691,0.0009
7692,0.0148
7693,0.0159
7694,0.0167
7695,0.0015
7696,0.0135
7697,0.0016
7698,0.0010
7699,0.0009
7700,0.0010
7701,0.0008
7702,0.0105
7703,0.0160
7704,0.0010
7705,0.0010
7706,0.0009
7707,0.0009
7708,0.0008
7709,0.0009
7710,0.0009
7711,0.0008
7712,0.0008
7713,0.0009
7714,0.0007
7715,0.0008
7716,0.0008
7717,0.0010
7718,0.0186
7719,0.0159
7720,0.0013
7721,0.0010
7722,0.0009
7723,0.0124
7724,0.0009
7725,0.0148
7726,0.0015
7727,0.0143
7728,0.0157
7729,0.0161
7730,0.0155
7731,0.0010
7732,0.0010
7733,0.0008
7734,0.0008
7735,0.0008
7736,0.0009
7737,0.0103
7738,0.0010
7739,0.0149
7740,0.0012
7741,0.0010
7742,0.0008
7743,0.0008
7744,0.0006
7745,0.0005
7746,0.0109
7747,0.0006
7748,0.0151
7749,0.0007
7750,0.0145
7751,0.0006
7752,0.0154
7753,0.0156
7754,0.0159
7755,0.0156
7756,0.0160
7757,0.0016
7758,0.0144
7759,0.0016
7760,0.0133
7761,0.0007
7762,0.0153
7763,0.0007
7764,0.0151
7765,0.0009
7766,0.0148
7767,0.0162
7768,0.0150
7769,0.0159
7770,0.0146
7771,0.0166
7772,0.0010
7773,0.0140
7774,0.0013
7775,0.0142
7776,0.0011
7777,0.0143
7778,0.0160
7779,0.0157
7780,0.0018
7781,0.0017
7782,0.0118
7783,0.0010
7784,0.0011
7785,0.0008
7786,0.0007
7787,0.0007
7788,0.0009
7789,0.0007
7790,0.0006
7791,0.0088
7792,0.0007
7793,0.0004
7794,0.0145
7795,0.0157
7796,0.0157
7797,0.0007
7798,0.0150
7799,0.0160
7800,0.0006
7801,0.0153
7802,0.0007
7803,0.0148
7804,0.0006
7805,0.0151
7806,0.0165
7807,0.0015
7808,0.0138
7809,0.0014
7810,0.0011
7811,0.0132
7812,0.0008
7813,0.0147
7814,0.0155
7815,0.0007
7816,0.0005
7817,0.0010
7818,0.0012
7819,0.0009
7820,0.0011
7821,0.0008
7822,0.0009
7823,0.0013
7824,0.0010
7825,0.0263
7826,0.0162
7827,0.0006
7828,0.0005
7829,0.0144
7830,0.0151
7831,0.0159
7832,0.0160
7833,0.0152
7834,0.0156
7835,0.0007
7836,0.0005
7837,0.0007
7838,0.0137
7839,0.0009
7840,0.0149
7841,0.0011
7842,0.0157
7843,0.0007
7844,0.0004
7845,0.0139
7846,0.0009
7847,0.0008
7848,0.0010
7849,0.0009
7850,0.0008
7851,0.0010
7852,0.0007
7853,0.0007
7854,0.0008
7855,0.0008
7856,0.0006
7857,0.0006
7858,0.0009
7859,0.0007
7860,0.0006
7861,0.0007
7862,0.0189
7863,0.0007
7864,0.0154
7865,0.0006
7866,0.0153
7867,0.0160
7868,0.0013
7869,0.0144
7870,0.0009
7871,0.0006
7872,0.0007
7873,0.0009
7874,0.0125
7875,0.0156
7876,0.0161
7877,0.0155
7878,0.0010
7879,0.0149
7880,0.0155
7881,0.0010
7882,0.0147
7883,0.0014
7884,0.0142
7885,0.0014
7886,0.0004
7887,0.0004
7888,0.0005
7889,0.0125
7890,0.0007
7891,0.0004
7892,0.0005
7893,0.0006
7894,0.0008
7895,0.0009
7896,0.0116
7897,0.0156
7898,0.0006
7899,0.0150
7900,0.0157
7901,0.0015
7902,0.0012
7903,0.0011
7904,0.0116
7905,0.0157
7906,0.0157
7907,0.0007
7908,0.0004
7909,0.0004
7910,0.0004
7911,0.0137
7912,0.0006
7913,0.0153
7914,0.0159
7915,0.0007
7916,0.0005
7917,0.0005
7918,0.0007
7919,0.0011
7920,0.0120
7921,0.0158
7922,0.0015
7923,0.0012
7924,0.0008
7925,0.0009
7926,0.0108
7927,0.0006
7928,0.0152
7929,0.0005
7930,0.0151
7931,0.0200
7932,0.0013
7933,0.0010
7934,0.0010
7935,0.0159
7936,0.0008
7937,0.0008
7938,0.0007
7939,0.0007
7940,0.0007
7941,0.0008
7942,0.0011
7943,0.0009
7944,0.0008
7945,0.0006
7946,0.0007
7947,0.0228
7948,0.0155
7949,0.0155
7950,0.0155
7951,0.0008
7952,0.0005
7953,0.0007
7954,0.0008
7955,0.0010
7956,0.0120
7957,0.0006
7958,0.0149
7959,0.0006
7960,0.0004
7961,0.0005
7962,0.0144
7963,0.0005
7964,0.0154
7965,0.0006
7966,0.0153
7967,0.0006
7968,0.0155
7969,0.0009
7970,0.0150
7971,0.0014
7972,0.0010
7973,0.0012
7974,0.0011
7975,0.0009
7976,0.0007
7977,0.0007
7978,0.0008
7979,0.0011
7980,0.0010
7981,0.0010
7982,0.0008
7983,0.0008
7984,0.0012
7985,0.0009
7986,0.0012
7987,0.0148
7988,0.0159
7989,0.0158
7990,0.0158
7991,0.0006
7992,0.0151
7993,0.0156
7994,0.0006
7995,0.0005
7996,0.0006
7997,0.0010
7998,0.0006
7999,0.0007
8000,0.0115
8001,0.0161
8002,0.0008
8003,0.0149
8004,0.0006
8005,0.0151
8006,0.0006
8007,0.0154
8008,0.0158
8009,0.0156
8010,0.0011
8011,0.0005
8012,0.0008
8013,0.0011
8014,0.0010
8015,0.0007
8016,0.0009
8017,0.0007
8018,0.0086
8019,0.0005
8020,0.0004
8021,0.0006
8022,0.0009
8023,0.0006
8024,0.0006
8025,0.0009
8026,0.0113
8027,0.0159
8028,0.0156
8029,0.0009
8030,0.0162
8031,0.0016
8032,0.0126
8033,0.0006
8034,0.0154
8035,0.0014
8036,0.0143
8037,0.0010
8038,0.0149
8039,0.0010
8040,0.0148
8041,0.0160
8042,0.0157
8043,0.0014
8044,0.0007
8045,0.0010
8046,0.0010
8047,0.0112
8048,0.0007
8049,0.0152
8050,0.0008
8051,0.0150
8052,0.0007
8053,0.0152
8054,0.0009
8055,0.0152
8056,0.0013
8057,0.0146
8058,0.0157
8059,0.0007
8060,0.0004
8061,0.0142
8062,0.0012
8063,0.0009
8064,0.0135
8065,0.0007
8066,0.0151
8067,0.0007
8068,0.0153
8069,0.0161
8070,0.0006
8071,0.0005
8072,0.0006
8073,0.0004
8074,0.0007
8075,0.0006
8076,0.0005
8077,0.0114
8078,0.0007
8079,0.0152
8080,0.0155
8081,0.0158
8082,0.0009
8083,0.0150
8084,0.0020
8085,0.0012
8086,0.0016
8087,0.0014
8088,0.0009
8089,0.0009
8090,0.0074
8091,0.0007
8092,0.0148
8093,0.0007
8094,0.0152
8095,0.0006
8096,0.0004
8097,0.0146
8098,0.0006
8099,0.0160
8100,0.0016
8101,0.0009
8102,0.0015
8103,0.0012
8104,0.0100
8105,0.0158
8106,0.0169
8107,0.0153
8108,0.0020
8109,0.0018
8110,0.0015
8111,0.0099
8112,0.0011
8113,0.0009
8114,0.0135
8115,0.0011
8116,0.0012
8117,0.0011
8118,0.0124
8119,0.0011
8120,0.0148
8121,0.0152
8122,0.0018
8123,0.0012
8124,0.0122
8125,0.0157
8126,0.0009
8127,0.0152
8128,0.0018
8129,0.0011
8130,0.0011
8131,0.0013
8132,0.0007
8133,0.0009
8134,0.0006
8135,0.0006
8136,0.0009
8137,0.0008
8138,0.0006
8139,0.0005
8140,0.0008
8141,0.0010
8142,0.0007
8143,0.0004
8144,0.0006
8145,0.0157
8146,0.0162
8147,0.0157
8148,0.0158
8149,0.0018
8150,0.0128
8151,0.0006
8152,0.0004
8153,0.0005
8154,0.0009
8155,0.0008
8156,0.0009
8157,0.0111
8158,0.0006
8159,0.0150
8160,0.0006
8161,0.0005
8162,0.0126
8163,0.0007
8164,0.0231
8165,0.0162
8166,0.0152
8167,0.0007
8168,0.0153
8169,0.0006
8170,0.0154
8171,0.0008
8172,0.0151
8173,0.0010
8174,0.0151
8175,0.0009
8176,0.0006
8177,0.0004
8178,0.0004
8179,0.0135
8180,0.0008
8181,0.0005
8182,0.0008
8183,0.0006
8184,0.0008
8185,0.0006
8186,0.0008
8187,0.0009
8188,0.0008
8189,0.0087
8190,0.0006
8191,0.0150
8192,0.0158
8193,0.0007
8194,0.0152
8195,0.0009
8196,0.0141
8197,0.0172
8198,0.0009
8199,0.0005
8200,0.0127
8201,0.0009
8202,0.0151
8203,0.0007
8204,0.0148
8205,0.0008
8206,0.0005
8207,0.0006
8208,0.0006
8209,0.0008
8210,0.0008
8211,0.0009
8212,0.0005
8213,0.0099
8214,0.0007
8215,0.0153
8216,0.0009
8217,0.0147
8218,0.0156
8219,0.0155
8220,0.0010
8221,0.0150
8222,0.0009
8223,0.0005
8224,0.0006
8225,0.0135
8226,0.0157
8227,0.0008
8228,0.0142
8229,0.0007
8230,0.0152
8231,0.0159
8232,0.0007
8233,0.0005
8234,0.0005
8235,0.0141
8236,0.0006
8237,0.0153
8238,0.0161
8239,0.0008
8240,0.0148
8241,0.0007
8242,0.0150
8243,0.0009
8244,0.0007
8245,0.0009
8246,0.0130
8247,0.0006
8248,0.0153
8249,0.0159
8250,0.0158
8251,0.0012
8252,0.0006
8253,0.0004
8254,0.0006
8255,0.0007
8256,0.0010
8257,0.0009
8258,0.0011
8259,0.0007
8260,0.0005
8261,0.0009
8262,0.0006
8263,0.0011
8264,0.0047
8265,0.0006
8266,0.0152
8267,0.0158
8268,0.0008
8269,0.0148
8270,0.0011
8271,0.0009
8272,0.0138
8273,0.0136
8274,0.0007
8275,0.0004
8276,0.0004
8277,0.0213
8278,0.0006
8279,0.0153
8280,0.0012
8281,0.0163
8282,0.0013
8283,0.0007
8284,0.0009
8285,0.0011
8286,0.0099
8287,0.0006
8288,0.0154
8289,0.0157
8290,0.0008
8291,0.0007
8292,0.0005
8293,0.0136
8294,0.0014
8295,0.0013
8296,0.0011
8297,0.0009
8298,0.0010
8299,0.0009
8300,0.0009
8301,0.0011
8302,0.0216
8303,0.0151
8304,0.0157
8305,0.0007
8306,0.0150
8307,0.0158
8308,0.0008
8309,0.0150
8310,0.0158
8311,0.0160
8312,0.0017
8313,0.0136
8314,0.0007
8315,0.0152
8316,0.0011
8317,0.0005
8318,0.0006
8319,0.0008
8320,0.0007
8321,0.0005
8322,0.0007
8323,0.0006
8324,0.0008
8325,0.0008
8326,0.0007
8327,0.0008
8328,0.0005
8329,0.0007
8330,0.0007
8331,0.0008
8332,0.0006
8333,0.0030
8334,0.0005
8335,0.0004
8336,0.0145
8337,0.0007
8338,0.0153
8339,0.0157
8340,0.0005
8341,0.0160
8342,0.0010
8343,0.0005
8344,0.0008
8345,0.0008
8346,0.0007
8347,0.0008
8348,0.0006
8349,0.0098
8350,0.0007
8351,0.0151
8352,0.0007
8353,0.0148
8354,0.0006
8355,0.0004
8356,0.0005
8357,0.0004
8358,0.0139
8359,0.0007
8360,0.0151
8361,0.0158
8362,0.0007
8363,0.0147
8364,0.0013
8365,0.0145
8366,0.0006
8367,0.0152
8368,0.0006
8369,0.0157
8370,0.0014
8371,0.0012
8372,0.0010
8373,0.0122
8374,0.0009
8375,0.0160
8376,0.0146
8377,0.0009
8378,0.0006
8379,0.0007
8380,0.0132
8381,0.0006
8382,0.0004
8383,0.0147
8384,0.0008
8385,0.0150
8386,0.0006
8387,0.0153
8388,0.0016
8389,0.0142
8390,0.0010
8391,0.0012
8392,0.0012
8393,0.0008
8394,0.0008
8395,0.0006
8396,0.0006
8397,0.0009
8398,0.0008
8399,0.0007
8400,0.0009
8401,0.0007
8402,0.0049
8403,0.0160
8404,0.0006
8405,0.0154
8406,0.0159
8407,0.0013
8408,0.0140
8409,0.0160
8410,0.0155
8411,0.0008
8412,0.0152
8413,0.0007
8414,0.0152
8415,0.0014
8416,0.0008
8417,0.0011
8418,0.0010
8419,0.0113
8420,0.0007
8421,0.0152
8422,0.0009
8423,0.0151
8424,0.0157
8425,0.0012
8426,0.0147
8427,0.0014
8428,0.0142
8429,0.0155
8430,0.0160
8431,0.0007
8432,0.0144
8433,0.0006
8434,0.0154
8435,0.0163
8436,0.0151
8437,0.0019
8438,0.0135
8439,0.0017
8440,0.0010
8441,0.0010
8442,0.0116
8443,0.0007
8444,0.0153
8445,0.0157
8446,0.0006
8447,0.0004
8448,0.0163
8449,0.0146
8450,0.0011
8451,0.0010
8452,0.0135
8453,0.0009
8454,0.0151
8455,0.0163
8456,0.0021
8457,0.0130
8458,0.0011
8459,0.0010
8460,0.0010
8461,0.0009
8462,0.0007
8463,0.0007
8464,0.0011
8465,0.0006
8466,0.0009
8467,0.0007
8468,0.0067
8469,0.0009
8470,0.0005
8471,0.0009
8472,0.0009
8473,0.0010
8474,0.0008
8475,0.0104
8476,0.0154
8477,0.0157
8478,0.0006
8479,0.0005
8480,0.0006
8481,0.0007
8482,0.0008
8483,0.0005
8484,0.0117
8485,0.0005
8486,0.0156
8487,0.0006
8488,0.0153
8489,0.0156
8490,0.0007
8491,0.0154
8492,0.0017
8493,0.0140
8494,0.0202
8495,0.0007
8496,0.0005
8497,0.0006
8498,0.0210
8499,0.0012
8500,0.0148
8501,0.0016
8502,0.0139
8503,0.0012
8504,0.0011
8505,0.0132
8506,0.0155
8507,0.0007
8508,0.0005
8509,0.0005
8510,0.0011
8511,0.0012
8512,0.0007
8513,0.0011
8514,0.0009
8515,0.0091
8516,0.0008
8517,0.0149
8518,0.0159
8519,0.0007
8520,0.0005
8521,0.0005
8522,0.0006
8523,0.0005
8524,0.0005
8525,0.0007
8526,0.0008
8527,0.0011
8528,0.0007
8529,0.0008
8530,0.0006
8531,0.0005
8532,0.0008
8533,0.0006
8534,0.0006
8535,0.0007
8536,0.0006
8537,0.0032
8538,0.0006
8539,0.0153
8540,0.0008
8541,0.0149
8542,0.0006
8543,0.0151
8544,0.0008
8545,0.0157
8546,0.0007
8547,0.0153
8548,0.0013
8549,0.0142
8550,0.0012
8551,0.0148
8552,0.0007
8553,0.0007
8554,0.0007
8555,0.0008
8556,0.0009
8557,0.0007
8558,0.0111
8559,0.0159
8560,0.0007
8561,0.0152
8562,0.0007
8563,0.0153
8564,0.0008
8565,0.0152
8566,0.0158
8567,0.0008
8568,0.0007
8569,0.0008
8570,0.0128
8571,0.0010
8572,0.0144
8573,0.0009
8574,0.0144
8575,0.0012
8576,0.0007
8577,0.0013
8578,0.0012
8579,0.0013
8580,0.0017
8581,0.0013
8582,0.0013
8583,0.0199
8584,0.0007
8585,0.0145
8586,0.0008
8587,0.0144
8588,0.0007
8589,0.0146
8590,0.0008
8591,0.0152
8592,0.0159
8593,0.0159
8594,0.0007
8595,0.0152
8596,0.0160
8597,0.0007
8598,0.0151
8599,0.0007
8600,0.0150
8601,0.0007
8602,0.0005
8603,0.0005
8604,0.0006
8605,0.0135
8606,0.0160
8607,0.0154
8608,0.0165
8609,0.0160
8610,0.0233
8611,0.0157
8612,0.0009
8613,0.0146
8614,0.0007
8615,0.0150
8616,0.0012
8617,0.0154
8618,0.0007
8619,0.0006
8620,0.0135
8621,0.0010
8622,0.0149
8623,0.0162
8624,0.0008
8625,0.0148
8626,0.0007
8627,0.0006
8628,0.0006
8629,0.0007
8630,0.0010
8631,0.0005
8632,0.0112
8633,0.0007
8634,0.0153
8635,0.0009
8636,0.0008
8637,0.0013
8638,0.0010
8639,0.0011
8640,0.0011
8641,0.0013
8642,0.0010
8643,0.0012
8644,0.0010
8645,0.0009
8646,0.0010
8647,0.0007
8648,0.0009
8649,0.0009
8650,0.0011
8651,0.0139
8652,0.0007
8653,0.0146
8654,0.0152
8655,0.0007
8656,0.0152
8657,0.0006
8658,0.0155
8659,0.0005
8660,0.0147
8661,0.0006
8662,0.0006
8663,0.0144
8664,0.0007
8665,0.0005
8666,0.0004
8667,0.0010
8668,0.0010
8669,0.0120
8670,0.0007
8671,0.0153
8672,0.0008
8673,0.0153
8674,0.0161
8675,0.0015
8676,0.0007
8677,0.0008
8678,0.0118
8679,0.0007
8680,0.0151
8681,0.0008
8682,0.0150
8683,0.0161
8684,0.0152
8685,0.0009
8686,0.0151
8687,0.0007
8688,0.0008
8689,0.0011
8690,0.0007
8691,0.0009
8692,0.0011
8693,0.0102
8694,0.0007
8695,0.0005
8696,0.0007
8697,0.0009
8698,0.0128
8699,0.0007
8700,0.0150
8701,0.0007
8702,0.0150
8703,0.0007
8704,0.0149
8705,0.0163
8706,0.0154
8707,0.0180
8708,0.0013
8709,0.0122
8710,0.0012
8711,0.0006
8712,0.0007
8713,0.0008
8714,0.0007
8715,0.0115
8716,0.0006
8717,0.0153
8718,0.0008
8719,0.0005
8720,0.0006
8721,0.0008
8722,0.0127
8723,0.0008
8724,0.0150
8725,0.0007
8726,0.0005
8727,0.0146
8728,0.0009
8729,0.0149
8730,0.0007
8731,0.0153
8732,0.0008
8733,0.0005
8734,0.0007
8735,0.0007
8736,0.0127
8737,0.0009
8738,0.0005
8739,0.0005
8740,0.0005
8741,0.0009
8742,0.0010
8743,0.0010
8744,0.0010
8745,0.0007
8746,0.0007
8747,0.0233
8748,0.0008
8749,0.0147
8750,0.0007
8751,0.0150
8752,0.0160
8753,0.0007
8754,0.0151
8755,0.0006
8756,0.0005
8757,0.0148
8758,0.0005
8759,0.0151
8760,0.0007
8761,0.0005
8762,0.0011
8763,0.0007
8764,0.0129
8765,0.0008
8766,0.0005
8767,0.0006
8768,0.0009
8769,0.0006
8770,0.0009
8771,0.0006
8772,0.0007
8773,0.0009
8774,0.0089
8775,0.0006
8776,0.0152
8777,0.0156
8778,0.0158
8779,0.0157
8780,0.0007
8781,0.0150
8782,0.0155
8783,0.0008
8784,0.0152
8785,0.0011
8786,0.0009
8787,0.0009
8788,0.0008
8789,0.0011
8790,0.0008
8791,0.0007
8792,0.0010
8793,0.0007
8794,0.0009
8795,0.0006
8796,0.0007
8797,0.0010
8798,0.0006
8799,0.0007
8800,0.0007
8801,0.0017
8802,0.0006
8803,0.0154
8804,0.0007
8805,0.0007
8806,0.0009
8807,0.0006
8808,0.0127
8809,0.0006
8810,0.0153
8811,0.0005
8812,0.0154
8813,0.0006
8814,0.0152
8815,0.0010
8816,0.0004
8817,0.0004
8818,0.0005
8819,0.0008
8820,0.0007
8821,0.0121
8822,0.0007
8823,0.0150
8824,0.0006
8825,0.0004
8826,0.0147
8827,0.0007
8828,0.0143
8829,0.0007
8830,0.0149
8831,0.0008
8832,0.0009
8833,0.0008
8834,0.0006
8835,0.0009
8836,0.0007
8837,0.0007
8838,0.0009
8839,0.0007
8840,0.0006
8841,0.0081
8842,0.0008
8843,0.0007
8844,0.0010
8845,0.0009
8846,0.0010
8847,0.0008
8848,0.0106
8849,0.0007
8850,0.0151
8851,0.0006
8852,0.0004
8853,0.0142
8854,0.0159
8855,0.0159
8856,0.0158
8857,0.0008
