Client,Connection_Time(s)
7114,0.0015
7115,0.0140
7116,0.0238
7117,0.0152
7118,0.0162
7119,0.0159
7120,0.0158
7121,0.0152
7122,0.0158
7123,0.0156
7124,0.0016
7125,0.0141
7126,0.0160
7127,0.0162
7128,0.0018
7129,0.0138
7130,0.0151
7131,0.0159
7132,0.0156
7133,0.0014
7134,0.0011
7135,0.0010
7136,0.0016
7137,0.0017
7138,0.0011
7139,0.0006
7140,0.0008
7141,0.0007
7142,0.0008
7143,0.0008
7144,0.0193
7145,0.0009
7146,0.0148
7147,0.0157
7148,0.0156
7149,0.0009
7150,0.0151
7151,0.0013
7152,0.0142
7153,0.0016
7154,0.0138
7155,0.0166
7156,0.0155
7157,0.0157
7158,0.0012
7159,0.0149
7160,0.0158
7161,0.0159
7162,0.0030
7163,0.0014
7164,0.0019
7165,0.0008
7166,0.0008
7167,0.0007
7168,0.0009
7169,0.0009
7170,0.0007
7171,0.0007
7172,0.0006
7173,0.0024
7174,0.0158
7175,0.0013
7176,0.0142
7177,0.0012
7178,0.0008
7179,0.0138
7180,0.0163
7181,0.0152
7182,0.0015
7183,0.0147
7184,0.0022
7185,0.0016
7186,0.0014
7187,0.0013
7188,0.0010
7189,0.0006
7190,0.0006
7191,0.0062
7192,0.0160
7193,0.0011
7194,0.0008
7195,0.0010
7196,0.0010
7197,0.0010
7198,0.0009
7199,0.0009
7200,0.0100
7201,0.0011
7202,0.0221
7203,0.0155
7204,0.0160
7205,0.0022
7206,0.0017
7207,0.0117
7208,0.0159
7209,0.0022
7210,0.0014
7211,0.0013
7212,0.0007
7213,0.0095
7214,0.0009
7215,0.0006
7216,0.0010
7217,0.0008
7218,0.0010
7219,0.0114
7220,0.0152
7221,0.0156
7222,0.0012
7223,0.0148
7224,0.0156
7225,0.0160
7226,0.0158
7227,0.0015
7228,0.0144
7229,0.0016
7230,0.0139
7231,0.0016
7232,0.0009
7233,0.0010
7234,0.0007
7235,0.0008
7236,0.0103
7237,0.0010
7238,0.0009
7239,0.0007
7240,0.0010
7241,0.0007
7242,0.0008
7243,0.0009
7244,0.0007
7245,0.0006
7246,0.0007
7247,0.0008
7248,0.0065
7249,0.0008
7250,0.0006
7251,0.0008
7252,0.0008
7253,0.0126
7254,0.0008
7255,0.0007
7256,0.0006
7257,0.0010
7258,0.0007
7259,0.0008
7260,0.0009
7261,0.0103
7262,0.0160
7263,0.0011
7264,0.0145
7265,0.0161
7266,0.0161
7267,0.0017
7268,0.0136
7269,0.0160
7270,0.0152
7271,0.0158
7272,0.0163
7273,0.0149
7274,0.0160
7275,0.0158
7276,0.0157
7277,0.0160
7278,0.0153
7279,0.0017
7280,0.0144
7281,0.0011
7282,0.0008
7283,0.0009
7284,0.0012
7285,0.0007
7286,0.0107
7287,0.0158
7288,0.0158
7289,0.0156
7290,0.0009
7291,0.0008
7292,0.0010
7293,0.0009
7294,0.0007
7295,0.0008
7296,0.0008
7297,0.0247
7298,0.0169
7299,0.0306
7300,0.0012
7301,0.0147
7302,0.0159
7303,0.0019
7304,0.0015
7305,0.0015
7306,0.0017
7307,0.0015
7308,0.0014
7309,0.0013
7310,0.0011
7311,0.0031
7312,0.0014
7313,0.0012
7314,0.0013
7315,0.0013
7316,0.0111
7317,0.0012
7318,0.0013
7319,0.0010
7320,0.0011
7321,0.0011
7322,0.0085
7323,0.0013
7324,0.0010
7325,0.0011
7326,0.0009
7327,0.0008
7328,0.0103
7329,0.0159
7330,0.0161
7331,0.0158
7332,0.0157
7333,0.0010
7334,0.0009
7335,0.0007
7336,0.0008
7337,0.0007
7338,0.0008
7339,0.0008
7340,0.0007
7341,0.0008
7342,0.0006
7343,0.0008
7344,0.0008
7345,0.0059
7346,0.0008
7347,0.0151
7348,0.0009
7349,0.0007
7350,0.0009
7351,0.0009
7352,0.0008
7353,0.0009
7354,0.0007
7355,0.0008
7356,0.0008
7357,0.0244
7358,0.0010
7359,0.0148
7360,0.0009
7361,0.0007
7362,0.0010
7363,0.0009
7364,0.0007
7365,0.0113
7366,0.0008
7367,0.0150
7368,0.0153
7369,0.0155
7370,0.0160
7371,0.0158
7372,0.0153
7373,0.0162
7374,0.0158
7375,0.0015
7376,0.0144
7377,0.0156
7378,0.0012
7379,0.0148
7380,0.0160
7381,0.0160
7382,0.0149
7383,0.0014
7384,0.0137
7385,0.0157
7386,0.0161
7387,0.0156
7388,0.0160
7389,0.0156
7390,0.0016
7391,0.0146
7392,0.0155
7393,0.0160
7394,0.0157
7395,0.0159
7396,0.0011
7397,0.0147
7398,0.0016
7399,0.0013
7400,0.0017
7401,0.0018
7402,0.0014
7403,0.0016
7404,0.0015
7405,0.0201
7406,0.0013
7407,0.0011
7408,0.0012
7409,0.0009
7410,0.0009
7411,0.0008
7412,0.0009
7413,0.0010
7414,0.0008
7415,0.0067
7416,0.0013
7417,0.0012
7418,0.0132
7419,0.0153
7420,0.0013
7421,0.0009
7422,0.0136
7423,0.0160
7424,0.0158
7425,0.0157
7426,0.0158
7427,0.0011
7428,0.0008
7429,0.0010
7430,0.0010
7431,0.0008
7432,0.0113
7433,0.0160
7434,0.0008
7435,0.0007
7436,0.0146
7437,0.0155
7438,0.0158
7439,0.0155
7440,0.0161
7441,0.0010
7442,0.0147
7443,0.0010
7444,0.0007
7445,0.0006
7446,0.0007
7447,0.0009
7448,0.0008
7449,0.0007
7450,0.0007
7451,0.0008
7452,0.0087
7453,0.0156
7454,0.0007
7455,0.0006
7456,0.0008
7457,0.0009
7458,0.0006
7459,0.0008
7460,0.0006
7461,0.0007
7462,0.0007
7463,0.0007
7464,0.0010
7465,0.0006
7466,0.0006
7467,0.0007
7468,0.0008
7469,0.0007
7470,0.0007
7471,0.0007
7472,0.0007
7473,0.0007
7474,0.0008
7475,0.0006
7476,0.0006
7477,0.0007
7478,0.0007
7479,0.0006
7480,0.0006
7481,0.0007
7482,0.0006
7483,0.0104
7484,0.0008
7485,0.0145
7486,0.0158
7487,0.0158
7488,0.0011
7489,0.0012
7490,0.0012
7491,0.0134
7492,0.0007
7493,0.0005
7494,0.0006
7495,0.0010
7496,0.0009
7497,0.0007
7498,0.0007
7499,0.0007
7500,0.0007
7501,0.0007
7502,0.0071
7503,0.0010
7504,0.0152
7505,0.0012
7506,0.0145
7507,0.0157
7508,0.0156
7509,0.0008
7510,0.0152
7511,0.0160
7512,0.0007
7513,0.0007
7514,0.0143
7515,0.0011
7516,0.0010
7517,0.0009
7518,0.0007
7519,0.0008
7520,0.0009
7521,0.0006
7522,0.0008
7523,0.0008
7524,0.0007
7525,0.0008
7526,0.0007
7527,0.0008
7528,0.0009
7529,0.0009
7530,0.0008
7531,0.0006
7532,0.0008
7533,0.0008
7534,0.0009
7535,0.0007
7536,0.0007
7537,0.0007
7538,0.0124
7539,0.0161
7540,0.0155
7541,0.0163
7542,0.0010
7543,0.0007
7544,0.0011
7545,0.0013
7546,0.0009
7547,0.0123
7548,0.0013
7549,0.0269
7550,0.0184
7551,0.0012
7552,0.0009
7553,0.0007
7554,0.0007
7555,0.0008
7556,0.0116
7557,0.0155
7558,0.0159
7559,0.0159
7560,0.0163
7561,0.0019
7562,0.0008
7563,0.0125
7564,0.0158
7565,0.0157
7566,0.0154
7567,0.0152
7568,0.0163
7569,0.0153
7570,0.0010
7571,0.0147
7572,0.0159
7573,0.0166
7574,0.0011
7575,0.0137
7576,0.0159
7577,0.0010
7578,0.0153
7579,0.0011
7580,0.0138
7581,0.0014
7582,0.0010
7583,0.0011
7584,0.0009
7585,0.0007
7586,0.0007
7587,0.0007
7588,0.0010
7589,0.0009
7590,0.0007
7591,0.0009
7592,0.0009
7593,0.0009
7594,0.0007
7595,0.0182
7596,0.0160
7597,0.0011
7598,0.0009
7599,0.0009
7600,0.0007
7601,0.0007
7602,0.0116
7603,0.0160
7604,0.0009
7605,0.0006
7606,0.0006
7607,0.0007
7608,0.0127
7609,0.0159
7610,0.0157
7611,0.0159
7612,0.0157
7613,0.0017
7614,0.0014
7615,0.0011
7616,0.0008
7617,0.0103
7618,0.0160
7619,0.0016
7620,0.0014
7621,0.0011
7622,0.0008
7623,0.0008
7624,0.0007
7625,0.0090
7626,0.0007
7627,0.0150
7628,0.0008
7629,0.0007
7630,0.0008
7631,0.0007
7632,0.0007
7633,0.0008
7634,0.0007
7635,0.0007
7636,0.0008
7637,0.0008
7638,0.0007
7639,0.0071
7640,0.0007
7641,0.0148
7642,0.0008
7643,0.0006
7644,0.0007
7645,0.0009
7646,0.0009
7647,0.0119
7648,0.0007
7649,0.0153
7650,0.0007
7651,0.0006
7652,0.0148
7653,0.0157
7654,0.0009
7655,0.0382
7656,0.0161
7657,0.0144
7658,0.0158
7659,0.0026
7660,0.0127
7661,0.0160
7662,0.0161
7663,0.0148
7664,0.0152
7665,0.0159
7666,0.0157
7667,0.0161
7668,0.0013
7669,0.0010
7670,0.0011
7671,0.0012
7672,0.0009
7673,0.0007
7674,0.0008
7675,0.0007
7676,0.0005
7677,0.0008
7678,0.0007
7679,0.0008
7680,0.0009
7681,0.0007
7682,0.0008
7683,0.0008
7684,0.0015
7685,0.0006
7686,0.0149
7687,0.0007
7688,0.0151
7689,0.0159
7690,0.0160
7691,0.0011
7692,0.0006
7693,0.0008
7694,0.0008
7695,0.0006
7696,0.0119
7697,0.0157
7698,0.0015
7699,0.0011
7700,0.0010
7701,0.0009
7702,0.0009
7703,0.0097
7704,0.0156
7705,0.0009
7706,0.0148
7707,0.0160
7708,0.0009
7709,0.0008
7710,0.0006
7711,0.0008
7712,0.0012
7713,0.0007
7714,0.0007
7715,0.0007
7716,0.0007
7717,0.0008
7718,0.0006
7719,0.0070
7720,0.0008
7721,0.0007
7722,0.0143
7723,0.0007
7724,0.0006
7725,0.0006
7726,0.0007
7727,0.0008
7728,0.0007
7729,0.0114
7730,0.0007
7731,0.0006
7732,0.0147
7733,0.0007
7734,0.0153
7735,0.0160
7736,0.0007
7737,0.0150
7738,0.0161
7739,0.0026
7740,0.0019
7741,0.0017
7742,0.0009
7743,0.0007
7744,0.0009
7745,0.0008
7746,0.0007
7747,0.0008
7748,0.0196
7749,0.0158
7750,0.0008
7751,0.0006
7752,0.0007
7753,0.0009
7754,0.0008
7755,0.0006
7756,0.0113
7757,0.0008
7758,0.0007
7759,0.0007
7760,0.0007
7761,0.0125
7762,0.0007
7763,0.0006
7764,0.0007
7765,0.0010
7766,0.0007
7767,0.0007
7768,0.0008
7769,0.0008
7770,0.0006
7771,0.0007
7772,0.0006
7773,0.0007
7774,0.0066
7775,0.0008
7776,0.0151
7777,0.0013
7778,0.0150
7779,0.0008
7780,0.0145
7781,0.0156
7782,0.0160
7783,0.0009
7784,0.0144
7785,0.0161
7786,0.0159
7787,0.0161
7788,0.0153
7789,0.0162
7790,0.0158
7791,0.0030
7792,0.0122
7793,0.0145
7794,0.0011
7795,0.0151
7796,0.0016
7797,0.0145
7798,0.0157
7799,0.0161
7800,0.0151
7801,0.0162
7802,0.0159
7803,0.0025
7804,0.0016
7805,0.0016
7806,0.0011
7807,0.0246
7808,0.0158
7809,0.0014
7810,0.0144
7811,0.0156
7812,0.0013
7813,0.0010
7814,0.0135
7815,0.0159
7816,0.0158
7817,0.0012
7818,0.0008
7819,0.0011
7820,0.0011
7821,0.0116
7822,0.0015
7823,0.0144
7824,0.0015
7825,0.0015
7826,0.0013
7827,0.0008
7828,0.0009
7829,0.0008
7830,0.0007
7831,0.0008
7832,0.0007
7833,0.0007
7834,0.0007
7835,0.0006
7836,0.0007
7837,0.0007
7838,0.0006
7839,0.0007
7840,0.0008
7841,0.0008
7842,0.0011
7843,0.0008
7844,0.0133
7845,0.0167
7846,0.0009
7847,0.0140
7848,0.0009
7849,0.0007
7850,0.0009
7851,0.0009
7852,0.0008
7853,0.0007
7854,0.0007
7855,0.0007
7856,0.0009
7857,0.0082
7858,0.0160
7859,0.0158
7860,0.0160
7861,0.0015
7862,0.0142
7863,0.0161
7864,0.0160
7865,0.0161
7866,0.0019
7867,0.0189
7868,0.0159
7869,0.0021
7870,0.0139
7871,0.0158
7872,0.0156
7873,0.0158
7874,0.0158
7875,0.0157
7876,0.0153
7877,0.0153
7878,0.0159
7879,0.0166
7880,0.0150
7881,0.0158
7882,0.0153
7883,0.0160
7884,0.0014
7885,0.0011
7886,0.0013
7887,0.0110
7888,0.0010
7889,0.0142
7890,0.0014
7891,0.0012
7892,0.0135
7893,0.0147
7894,0.0012
7895,0.0010
7896,0.0007
7897,0.0007
7898,0.0007
7899,0.0007
7900,0.0007
7901,0.0006
7902,0.0009
7903,0.0242
7904,0.0010
7905,0.0007
7906,0.0150
7907,0.0012
7908,0.0136
7909,0.0157
7910,0.0013
7911,0.0142
7912,0.0018
7913,0.0020
7914,0.0014
7915,0.0019
7916,0.0018
7917,0.0016
7918,0.0018
7919,0.0018
7920,0.0015
7921,0.0016
7922,0.0014
7923,0.0015
7924,0.0015
7925,0.0013
7926,0.0014
7927,0.0013
7928,0.0014
7929,0.0015
7930,0.0013
7931,0.0012
7932,0.0012
7933,0.0012
7934,0.0017
7935,0.0014
7936,0.0231
7937,0.0013
7938,0.0144
7939,0.0011
7940,0.0010
7941,0.0134
7942,0.0157
7943,0.0157
7944,0.0150
7945,0.0012
7946,0.0011
7947,0.0010
7948,0.0008
7949,0.0009
7950,0.0007
7951,0.0008
7952,0.0007
7953,0.0008
7954,0.0008
7955,0.0008
7956,0.0218
7957,0.0160
7958,0.0156
7959,0.0014
7960,0.0152
7961,0.0157
7962,0.0152
7963,0.0009
7964,0.0151
7965,0.0156
7966,0.0011
7967,0.0011
7968,0.0143
7969,0.0012
7970,0.0009
7971,0.0008
7972,0.0009
7973,0.0008
7974,0.0183
7975,0.0008
7976,0.0150
7977,0.0007
7978,0.0151
7979,0.0160
7980,0.0163
7981,0.0163
7982,0.0141
7983,0.0011
7984,0.0009
7985,0.0011
7986,0.0128
7987,0.0156
7988,0.0168
7989,0.0151
7990,0.0030
7991,0.0014
7992,0.0016
7993,0.0012
7994,0.0011
7995,0.0009
7996,0.0006
7997,0.0009
7998,0.0007
7999,0.0032
8000,0.0162
8001,0.0010
8002,0.0150
8003,0.0160
8004,0.0158
8005,0.0156
8006,0.0159
8007,0.0161
8008,0.0014
8009,0.0010
8010,0.0009
8011,0.0010
8012,0.0008
8013,0.0008
8014,0.0007
8015,0.0010
8016,0.0079
8017,0.0157
8018,0.0162
8019,0.0158
8020,0.0160
8021,0.0157
8022,0.0158
8023,0.0159
8024,0.0155
8025,0.0159
8026,0.0165
8027,0.0150
8028,0.0158
8029,0.0018
8030,0.0010
8031,0.0008
8032,0.0009
8033,0.0008
8034,0.0104
8035,0.0008
8036,0.0008
8037,0.0007
8038,0.0008
8039,0.0006
8040,0.0008
8041,0.0008
8042,0.0105
8043,0.0008
8044,0.0149
8045,0.0009
8046,0.0008
8047,0.0006
8048,0.0009
8049,0.0008
8050,0.0007
8051,0.0008
8052,0.0006
8053,0.0008
8054,0.0007
8055,0.0008
8056,0.0007
8057,0.0008
8058,0.0056
8059,0.0159
8060,0.0161
8061,0.0010
8062,0.0148
8063,0.0016
8064,0.0012
8065,0.0008
8066,0.0119
8067,0.0159
8068,0.0020
8069,0.0145
8070,0.0010
8071,0.0141
8072,0.0158
8073,0.0010
8074,0.0007
8075,0.0142
8076,0.0159
8077,0.0016
8078,0.0008
8079,0.0006
8080,0.0010
8081,0.0112
8082,0.0008
8083,0.0008
8084,0.0008
8085,0.0009
8086,0.0007
8087,0.0007
8088,0.0112
8089,0.0160
8090,0.0010
8091,0.0009
8092,0.0009
8093,0.0128
8094,0.0010
8095,0.0151
8096,0.0159
8097,0.0163
8098,0.0019
8099,0.0011
8100,0.0008
8101,0.0007
8102,0.0008
8103,0.0259
8104,0.0157
8105,0.0156
8106,0.0163
8107,0.0152
8108,0.0012
8109,0.0009
8110,0.0012
8111,0.0012
8112,0.0008
8113,0.0009
8114,0.0093
8115,0.0158
8116,0.0009
8117,0.0150
8118,0.0156
8119,0.0158
8120,0.0010
8121,0.0009
8122,0.0010
8123,0.0008
8124,0.0009
8125,0.0008
8126,0.0009
8127,0.0007
8128,0.0008
8129,0.0074
8130,0.0157
8131,0.0008
8132,0.0149
8133,0.0007
8134,0.0149
8135,0.0014
8136,0.0012
8137,0.0008
8138,0.0125
8139,0.0009
8140,0.0150
8141,0.0009
8142,0.0148
8143,0.0010
8144,0.0147
8145,0.0007
8146,0.0007
8147,0.0008
8148,0.0009
8149,0.0009
8150,0.0008
8151,0.0007
8152,0.0007
8153,0.0007
8154,0.0008
8155,0.0008
8156,0.0007
8157,0.0221
8158,0.0010
8159,0.0147
8160,0.0008
8161,0.0008
8162,0.0009
8163,0.0007
8164,0.0007
8165,0.0117
8166,0.0011
8167,0.0009
8168,0.0143
8169,0.0010
8170,0.0006
8171,0.0137
8172,0.0008
8173,0.0152
8174,0.0010
8175,0.0149
8176,0.0161
8177,0.0008
8178,0.0007
8179,0.0012
8180,0.0142
8181,0.0236
8182,0.0011
8183,0.0008
8184,0.0141
8185,0.0007
8186,0.0146
8187,0.0159
8188,0.0156
8189,0.0009
8190,0.0148
8191,0.0156
8192,0.0161
8193,0.0156
8194,0.0159
8195,0.0157
8196,0.0157
8197,0.0161
8198,0.0150
8199,0.0011
8200,0.0146
8201,0.0159
8202,0.0156
8203,0.0161
8204,0.0018
8205,0.0137
8206,0.0012
8207,0.0010
8208,0.0009
8209,0.0012
8210,0.0007
8211,0.0101
8212,0.0012
8213,0.0143
8214,0.0157
8215,0.0158
8216,0.0012
8217,0.0010
8218,0.0009
8219,0.0007
8220,0.0007
8221,0.0123
8222,0.0147
8223,0.0008
8224,0.0007
8225,0.0007
8226,0.0133
8227,0.0012
8228,0.0145
8229,0.0160
8230,0.0012
8231,0.0145
8232,0.0160
8233,0.0156
8234,0.0156
8235,0.0157
8236,0.0010
8237,0.0007
8238,0.0011
8239,0.0016
8240,0.0011
8241,0.0007
8242,0.0007
8243,0.0008
8244,0.0007
8245,0.0008
8246,0.0009
8247,0.0052
8248,0.0008
8249,0.0145
8250,0.0011
8251,0.0146
8252,0.0008
8253,0.0149
8254,0.0007
8255,0.0152
8256,0.0156
8257,0.0159
8258,0.0161
8259,0.0149
8260,0.0014
8261,0.0014
8262,0.0013
8263,0.0114
8264,0.0235
8265,0.0157
8266,0.0014
8267,0.0146
8268,0.0158
8269,0.0017
8270,0.0140
8271,0.0165
8272,0.0155
8273,0.0156
8274,0.0158
8275,0.0026
8276,0.0128
8277,0.0159
8278,0.0026
8279,0.0013
8280,0.0013
8281,0.0010
8282,0.0091
8283,0.0007
8284,0.0158
8285,0.0008
8286,0.0143
8287,0.0011
8288,0.0007
8289,0.0010
8290,0.0008
8291,0.0008
8292,0.0010
8293,0.0006
8294,0.0011
8295,0.0008
8296,0.0074
8297,0.0161
8298,0.0156
8299,0.0009
8300,0.0149
8301,0.0163
8302,0.0022
8303,0.0013
8304,0.0011
8305,0.0007
8306,0.0099
8307,0.0160
8308,0.0157
8309,0.0008
8310,0.0147
8311,0.0007
8312,0.0150
8313,0.0008
8314,0.0006
8315,0.0141
8316,0.0010
8317,0.0148
8318,0.0160
8319,0.0158
8320,0.0030
8321,0.0127
8322,0.0159
8323,0.0160
8324,0.0154
8325,0.0156
8326,0.0012
8327,0.0011
8328,0.0010
8329,0.0011
8330,0.0113
8331,0.0007
8332,0.0006
8333,0.0008
8334,0.0009
8335,0.0128
8336,0.0161
8337,0.0009
8338,0.0151
8339,0.0014
8340,0.0145
8341,0.0157
8342,0.0011
8343,0.0149
8344,0.0018
8345,0.0137
8346,0.0153
8347,0.0017
8348,0.0140
8349,0.0158
8350,0.0012
8351,0.0008
8352,0.0010
8353,0.0009
8354,0.0123
8355,0.0154
8356,0.0156
8357,0.0155
8358,0.0014
8359,0.0139
8360,0.0018
8361,0.0016
8362,0.0018
8363,0.0016
8364,0.0015
8365,0.0012
8366,0.0012
8367,0.0017
8368,0.0014
8369,0.0014
8370,0.0012
8371,0.0016
8372,0.0120
8373,0.0015
8374,0.0014
8375,0.0013
8376,0.0011
8377,0.0011
8378,0.0012
8379,0.0014
8380,0.0218
8381,0.0154
8382,0.0152
8383,0.0014
8384,0.0138
8385,0.0157
8386,0.0155
8387,0.0160
8388,0.0159
8389,0.0149
8390,0.0014
8391,0.0135
8392,0.0017
8393,0.0008
8394,0.0008
8395,0.0007
8396,0.0008
8397,0.0007
8398,0.0007
8399,0.0008
8400,0.0007
8401,0.0074
8402,0.0158
8403,0.0156
8404,0.0014
8405,0.0011
8406,0.0010
8407,0.0010
8408,0.0009
8409,0.0008
8410,0.0092
8411,0.0012
8412,0.0009
8413,0.0010
8414,0.0009
8415,0.0113
8416,0.0163
8417,0.0149
8418,0.0015
8419,0.0139
8420,0.0151
8421,0.0021
8422,0.0135
8423,0.0156
8424,0.0153
8425,0.0014
8426,0.0145
8427,0.0160
8428,0.0022
8429,0.0019
8430,0.0015
8431,0.0012
8432,0.0010
8433,0.0008
8434,0.0009
8435,0.0008
8436,0.0009
8437,0.0007
8438,0.0007
8439,0.0187
8440,0.0162
8441,0.0010
8442,0.0007
8443,0.0008
8444,0.0013
8445,0.0010
8446,0.0010
8447,0.0010
8448,0.0082
8449,0.0157
8450,0.0013
8451,0.0155
8452,0.0187
8453,0.0208
8454,0.0162
8455,0.0018
8456,0.0009
8457,0.0129
8458,0.0160
8459,0.0157
8460,0.0150
8461,0.0159
8462,0.0161
8463,0.0020
8464,0.0014
8465,0.0012
8466,0.0259
8467,0.0158
8468,0.0151
8469,0.0014
8470,0.0009
8471,0.0009
8472,0.0010
8473,0.0007
8474,0.0007
8475,0.0008
8476,0.0009
8477,0.0010
8478,0.0008
8479,0.0008
8480,0.0008
8481,0.0008
8482,0.0007
8483,0.0010
8484,0.0009
8485,0.0008
8486,0.0008
8487,0.0009
8488,0.0008
8489,0.0008
8490,0.0010
8491,0.0007
8492,0.0008
8493,0.0010
8494,0.0008
8495,0.0008
8496,0.0229
8497,0.0014
8498,0.0006
8499,0.0005
8500,0.0008
8501,0.0014
8502,0.0009
8503,0.0009
8504,0.0007
8505,0.0008
8506,0.0007
8507,0.0007
8508,0.0007
8509,0.0006
8510,0.0006
8511,0.0201
8512,0.0013
8513,0.0138
8514,0.0160
8515,0.0156
8516,0.0159
8517,0.0154
8518,0.0017
8519,0.0013
8520,0.0122
8521,0.0013
8522,0.0011
8523,0.0012
8524,0.0007
8525,0.0009
8526,0.0010
8527,0.0008
8528,0.0008
8529,0.0008
8530,0.0008
8531,0.0010
8532,0.0194
8533,0.0014
8534,0.0143
8535,0.0165
8536,0.0150
8537,0.0161
8538,0.0156
8539,0.0158
8540,0.0016
8541,0.0011
8542,0.0008
8543,0.0010
8544,0.0009
8545,0.0010
8546,0.0009
8547,0.0009
8548,0.0008
8549,0.0010
8550,0.0008
8551,0.0008
8552,0.0006
8553,0.0008
8554,0.0007
8555,0.0010
8556,0.0008
8557,0.0008
8558,0.0007
8559,0.0137
8560,0.0158
8561,0.0152
8562,0.0013
8563,0.0013
8564,0.0009
8565,0.0010
8566,0.0009
8567,0.0263
8568,0.0013
8569,0.0142
8570,0.0155
8571,0.0152
8572,0.0158
8573,0.0157
8574,0.0130
8575,0.0228
8576,0.0165
8577,0.0016
8578,0.0135
8579,0.0156
8580,0.0161
8581,0.0017
8582,0.0011
8583,0.0009
8584,0.0007
8585,0.0009
8586,0.0009
8587,0.0008
8588,0.0008
8589,0.0008
8590,0.0007
8591,0.0009
8592,0.0007
8593,0.0008
8594,0.0008
8595,0.0007
8596,0.0007
8597,0.0008
8598,0.0010
8599,0.0010
8600,0.0010
8601,0.0007
8602,0.0119
8603,0.0014
8604,0.0012
8605,0.0133
8606,0.0013
8607,0.0144
8608,0.0013
8609,0.0010
8610,0.0010
8611,0.0010
8612,0.0011
8613,0.0009
8614,0.0009
8615,0.0008
8616,0.0223
8617,0.0014
8618,0.0138
8619,0.0018
8620,0.0018
8621,0.0018
8622,0.0248
8623,0.0153
8624,0.0015
8625,0.0011
8626,0.0008
8627,0.0008
8628,0.0120
8629,0.0143
8630,0.0014
8631,0.0138
8632,0.0155
8633,0.0015
8634,0.0011
8635,0.0130
8636,0.0157
8637,0.0013
8638,0.0010
8639,0.0009
8640,0.0008
8641,0.0007
8642,0.0009
8643,0.0253
8644,0.0013
8645,0.0147
8646,0.0013
8647,0.0009
8648,0.0009
8649,0.0007
8650,0.0118
8651,0.0013
8652,0.0147
8653,0.0157
8654,0.0159
8655,0.0157
8656,0.0162
8657,0.0159
8658,0.0152
8659,0.0018
8660,0.0142
8661,0.0158
8662,0.0157
8663,0.0158
8664,0.0161
8665,0.0159
8666,0.0160
8667,0.0019
8668,0.0006
8669,0.0007
8670,0.0010
8671,0.0008
8672,0.0008
8673,0.0007
8674,0.0008
8675,0.0081
8676,0.0158
8677,0.0014
8678,0.0010
8679,0.0009
8680,0.0009
8681,0.0010
8682,0.0012
8683,0.0095
8684,0.0161
8685,0.0016
8686,0.0142
8687,0.0158
8688,0.0158
8689,0.0154
8690,0.0013
8691,0.0009
8692,0.0008
8693,0.0009
8694,0.0007
8695,0.0008
8696,0.0007
8697,0.0007
8698,0.0008
8699,0.0007
8700,0.0008
8701,0.0006
8702,0.0217
8703,0.0156
8704,0.0015
8705,0.0141
8706,0.0016
8707,0.0141
8708,0.0157
8709,0.0160
8710,0.0020
8711,0.0010
8712,0.0119
8713,0.0013
8714,0.0146
8715,0.0013
8716,0.0009
8717,0.0010
8718,0.0010
8719,0.0006
8720,0.0009
8721,0.0010
8722,0.0008
8723,0.0240
8724,0.0012
8725,0.0011
8726,0.0010
8727,0.0008
8728,0.0114
8729,0.0151
8730,0.0012
8731,0.0008
8732,0.0008
8733,0.0009
8734,0.0008
8735,0.0265
8736,0.0021
8737,0.0142
8738,0.0014
8739,0.0011
8740,0.0009
8741,0.0114
8742,0.0013
8743,0.0010
8744,0.0007
8745,0.0009
8746,0.0007
8747,0.0007
8748,0.0007
8749,0.0007
8750,0.0007
8751,0.0008
8752,0.0008
8753,0.0007
8754,0.0010
8755,0.0007
8756,0.0007
8757,0.0192
8758,0.0011
8759,0.0012
8760,0.0008
8761,0.0008
8762,0.0007
8763,0.0112
8764,0.0158
8765,0.0158
8766,0.0155
8767,0.0158
8768,0.0014
8769,0.0137
8770,0.0013
8771,0.0010
8772,0.0009
8773,0.0009
8774,0.0007
8775,0.0266
8776,0.0158
8777,0.0156
8778,0.0153
8779,0.0018
8780,0.0144
8781,0.0154
8782,0.0153
8783,0.0019
8784,0.0014
8785,0.0010
8786,0.0012
8787,0.0008
8788,0.0010
8789,0.0008
8790,0.0008
8791,0.0007
8792,0.0009
8793,0.0008
8794,0.0009
8795,0.0008
8796,0.0008
8797,0.0006
8798,0.0007
8799,0.0158
8800,0.0014
8801,0.0123
8802,0.0175
8803,0.0014
8804,0.0010
8805,0.0006
8806,0.0008
8807,0.0008
8808,0.0008
8809,0.0007
8810,0.0150
8811,0.0012
8812,0.0144
8813,0.0013
8814,0.0009
8815,0.0129
8816,0.0012
8817,0.0009
8818,0.0007
8819,0.0129
8820,0.0156
8821,0.0014
8822,0.0009
8823,0.0010
8824,0.0008
8825,0.0114
8826,0.0012
8827,0.0009
8828,0.0135
8829,0.0014
8830,0.0140
8831,0.0015
8832,0.0014
8833,0.0126
8834,0.0012
8835,0.0010
8836,0.0012
8837,0.0121
8838,0.0013
8839,0.0146
8840,0.0160
8841,0.0168
8842,0.0150
8843,0.0016
8844,0.0013
8845,0.0020
8846,0.0265
8847,0.0159
8848,0.0033
8849,0.0119
8850,0.0160
8851,0.0150
8852,0.0161
8853,0.0019
8854,0.0134
8855,0.0159
8856,0.0019
8857,0.0136
8858,0.0158
8859,0.0016
8860,0.0009
8861,0.0009
