Client,Connection_Time(s)
7108,0.0007
7109,0.0006
7110,0.0006
7111,0.0189
7112,0.0009
7113,0.0006
7114,0.0146
7115,0.0156
7116,0.0010
7117,0.0151
7118,0.0160
7119,0.0009
7120,0.0148
7121,0.0157
7122,0.0012
7123,0.0006
7124,0.0009
7125,0.0010
7126,0.0007
7127,0.0006
7128,0.0008
7129,0.0009
7130,0.0006
7131,0.0008
7132,0.0008
7133,0.0008
7134,0.0053
7135,0.0006
7136,0.0155
7137,0.0008
7138,0.0006
7139,0.0142
7140,0.0010
7141,0.0008
7142,0.0008
7143,0.0007
7144,0.0008
7145,0.0007
7146,0.0007
7147,0.0099
7148,0.0160
7149,0.0148
7150,0.0010
7151,0.0005
7152,0.0006
7153,0.0008
7154,0.0008
7155,0.0006
7156,0.0121
7157,0.0007
7158,0.0155
7159,0.0008
7160,0.0159
7161,0.0149
7162,0.0158
7163,0.0159
7164,0.0013
7165,0.0147
7166,0.0011
7167,0.0010
7168,0.0013
7169,0.0010
7170,0.0007
7171,0.0006
7172,0.0099
7173,0.0007
7174,0.0149
7175,0.0158
7176,0.0167
7177,0.0152
7178,0.0157
7179,0.0157
7180,0.0158
7181,0.0156
7182,0.0157
7183,0.0168
7184,0.0147
7185,0.0014
7186,0.0154
7187,0.0015
7188,0.0009
7189,0.0015
7190,0.0009
7191,0.0008
7192,0.0080
7193,0.0008
7194,0.0005
7195,0.0008
7196,0.0014
7197,0.0009
7198,0.0008
7199,0.0117
7200,0.0009
7201,0.0297
7202,0.0156
7203,0.0009
7204,0.0151
7205,0.0016
7206,0.0010
7207,0.0015
7208,0.0008
7209,0.0106
7210,0.0006
7211,0.0151
7212,0.0006
7213,0.0150
7214,0.0162
7215,0.0007
7216,0.0005
7217,0.0005
7218,0.0009
7219,0.0008
7220,0.0007
7221,0.0116
7222,0.0007
7223,0.0006
7224,0.0144
7225,0.0008
7226,0.0148
7227,0.0152
7228,0.0009
7229,0.0008
7230,0.0009
7231,0.0008
7232,0.0007
7233,0.0006
7234,0.0007
7235,0.0010
7236,0.0006
7237,0.0234
7238,0.0009
7239,0.0148
7240,0.0157
7241,0.0009
7242,0.0149
7243,0.0007
7244,0.0005
7245,0.0008
7246,0.0007
7247,0.0005
7248,0.0126
7249,0.0007
7250,0.0006
7251,0.0005
7252,0.0010
7253,0.0006
7254,0.0121
7255,0.0157
7256,0.0159
7257,0.0008
7258,0.0006
7259,0.0144
7260,0.0011
7261,0.0146
7262,0.0155
7263,0.0015
7264,0.0146
7265,0.0015
7266,0.0011
7267,0.0009
7268,0.0008
7269,0.0010
7270,0.0008
7271,0.0089
7272,0.0007
7273,0.0153
7274,0.0163
7275,0.0009
7276,0.0146
7277,0.0009
7278,0.0159
7279,0.0015
7280,0.0133
7281,0.0012
7282,0.0007
7283,0.0006
7284,0.0009
7285,0.0010
7286,0.0107
7287,0.0008
7288,0.0007
7289,0.0008
7290,0.0009
7291,0.0125
7292,0.0007
7293,0.0152
7294,0.0007
7295,0.0154
7296,0.0008
7297,0.0149
7298,0.0009
7299,0.0007
7300,0.0007
7301,0.0133
7302,0.0008
7303,0.0151
7304,0.0009
7305,0.0149
7306,0.0157
7307,0.0008
7308,0.0151
7309,0.0008
7310,0.0153
7311,0.0016
7312,0.0140
7313,0.0014
7314,0.0012
7315,0.0014
7316,0.0015
7317,0.0010
7318,0.0008
7319,0.0007
7320,0.0293
7321,0.0156
7322,0.0011
7323,0.0145
7324,0.0009
7325,0.0006
7326,0.0006
7327,0.0137
7328,0.0162
7329,0.0016
7330,0.0143
7331,0.0023
7332,0.0015
7333,0.0010
7334,0.0015
7335,0.0010
7336,0.0077
7337,0.0159
7338,0.0155
7339,0.0006
7340,0.0152
7341,0.0010
7342,0.0152
7343,0.0157
7344,0.0020
7345,0.0136
7346,0.0018
7347,0.0014
7348,0.0010
7349,0.0009
7350,0.0007
7351,0.0096
7352,0.0007
7353,0.0006
7354,0.0006
7355,0.0135
7356,0.0007
7357,0.0151
7358,0.0007
7359,0.0006
7360,0.0146
7361,0.0179
7362,0.0012
7363,0.0129
7364,0.0008
7365,0.0005
7366,0.0004
7367,0.0005
7368,0.0008
7369,0.0012
7370,0.0008
7371,0.0009
7372,0.0007
7373,0.0006
7374,0.0010
7375,0.0008
7376,0.0006
7377,0.0054
7378,0.0007
7379,0.0153
7380,0.0157
7381,0.0159
7382,0.0161
7383,0.0157
7384,0.0023
7385,0.0130
7386,0.0160
7387,0.0024
7388,0.0016
7389,0.0012
7390,0.0008
7391,0.0009
7392,0.0010
7393,0.0007
7394,0.0007
7395,0.0219
7396,0.0007
7397,0.0150
7398,0.0159
7399,0.0160
7400,0.0159
7401,0.0162
7402,0.0153
7403,0.0147
7404,0.0009
7405,0.0142
7406,0.0009
7407,0.0007
7408,0.0009
7409,0.0128
7410,0.0011
7411,0.0009
7412,0.0134
7413,0.0154
7414,0.0009
7415,0.0148
7416,0.0008
7417,0.0143
7418,0.0010
7419,0.0147
7420,0.0009
7421,0.0007
7422,0.0140
7423,0.0008
7424,0.0152
7425,0.0008
7426,0.0152
7427,0.0008
7428,0.0149
7429,0.0010
7430,0.0147
7431,0.0009
7432,0.0007
7433,0.0008
7434,0.0008
7435,0.0010
7436,0.0006
7437,0.0112
7438,0.0009
7439,0.0146
7440,0.0015
7441,0.0007
7442,0.0008
7443,0.0007
7444,0.0008
7445,0.0007
7446,0.0006
7447,0.0008
7448,0.0007
7449,0.0241
7450,0.0010
7451,0.0150
7452,0.0014
7453,0.0148
7454,0.0014
7455,0.0008
7456,0.0011
7457,0.0010
7458,0.0008
7459,0.0102
7460,0.0161
7461,0.0012
7462,0.0008
7463,0.0133
7464,0.0009
7465,0.0150
7466,0.0009
7467,0.0149
7468,0.0009
7469,0.0149
7470,0.0159
7471,0.0165
7472,0.0024
7473,0.0017
7474,0.0014
7475,0.0013
7476,0.0008
7477,0.0007
7478,0.0009
7479,0.0007
7480,0.0044
7481,0.0160
7482,0.0009
7483,0.0149
7484,0.0010
7485,0.0007
7486,0.0007
7487,0.0010
7488,0.0009
7489,0.0006
7490,0.0008
7491,0.0007
7492,0.0008
7493,0.0006
7494,0.0007
7495,0.0007
7496,0.0006
7497,0.0007
7498,0.0209
7499,0.0157
7500,0.0008
7501,0.0152
7502,0.0012
7503,0.0148
7504,0.0164
7505,0.0158
7506,0.0029
7507,0.0117
7508,0.0013
7509,0.0009
7510,0.0013
7511,0.0120
7512,0.0011
7513,0.0144
7514,0.0157
7515,0.0010
7516,0.0149
7517,0.0017
7518,0.0136
7519,0.0009
7520,0.0150
7521,0.0009
7522,0.0152
7523,0.0012
7524,0.0010
7525,0.0013
7526,0.0012
7527,0.0008
7528,0.0099
7529,0.0009
7530,0.0232
7531,0.0006
7532,0.0147
7533,0.0010
7534,0.0146
7535,0.0012
7536,0.0150
7537,0.0018
7538,0.0011
7539,0.0012
7540,0.0018
7541,0.0008
7542,0.0007
7543,0.0007
7544,0.0069
7545,0.0006
7546,0.0152
7547,0.0008
7548,0.0006
7549,0.0006
7550,0.0007
7551,0.0007
7552,0.0007
7553,0.0006
7554,0.0110
7555,0.0006
7556,0.0154
7557,0.0157
7558,0.0008
7559,0.0006
7560,0.0005
7561,0.0008
7562,0.0130
7563,0.0007
7564,0.0151
7565,0.0006
7566,0.0153
7567,0.0007
7568,0.0151
7569,0.0007
7570,0.0006
7571,0.0006
7572,0.0006
7573,0.0008
7574,0.0010
7575,0.0113
7576,0.0008
7577,0.0007
7578,0.0007
7579,0.0008
7580,0.0127
7581,0.0009
7582,0.0139
7583,0.0009
7584,0.0006
7585,0.0138
7586,0.0010
7587,0.0010
7588,0.0008
7589,0.0008
7590,0.0010
7591,0.0111
7592,0.0007
7593,0.0153
7594,0.0161
7595,0.0008
7596,0.0148
7597,0.0012
7598,0.0147
7599,0.0008
7600,0.0149
7601,0.0011
7602,0.0146
7603,0.0014
7604,0.0144
7605,0.0163
7606,0.0151
7607,0.0168
7608,0.0021
7609,0.0124
7610,0.0016
7611,0.0141
7612,0.0008
7613,0.0153
7614,0.0011
7615,0.0145
7616,0.0173
7617,0.0015
7618,0.0008
7619,0.0008
7620,0.0009
7621,0.0007
7622,0.0007
7623,0.0009
7624,0.0008
7625,0.0006
7626,0.0005
7627,0.0007
7628,0.0013
7629,0.0194
7630,0.0009
7631,0.0148
7632,0.0158
7633,0.0160
7634,0.0013
7635,0.0006
7636,0.0008
7637,0.0007
7638,0.0006
7639,0.0112
7640,0.0008
7641,0.0151
7642,0.0008
7643,0.0006
7644,0.0138
7645,0.0010
7646,0.0150
7647,0.0012
7648,0.0145
7649,0.0127
7650,0.0230
7651,0.0018
7652,0.0140
7653,0.0015
7654,0.0143
7655,0.0163
7656,0.0149
7657,0.0157
7658,0.0010
7659,0.0006
7660,0.0140
7661,0.0010
7662,0.0147
7663,0.0008
7664,0.0151
7665,0.0006
7666,0.0154
7667,0.0012
7668,0.0009
7669,0.0009
7670,0.0010
7671,0.0111
7672,0.0160
7673,0.0006
7674,0.0153
7675,0.0006
7676,0.0005
7677,0.0149
7678,0.0012
7679,0.0008
7680,0.0007
7681,0.0010
7682,0.0009
7683,0.0006
7684,0.0008
7685,0.0008
7686,0.0006
7687,0.0007
7688,0.0008
7689,0.0006
7690,0.0009
7691,0.0007
7692,0.0007
7693,0.0008
7694,0.0007
7695,0.0006
7696,0.0009
7697,0.0008
7698,0.0150
7699,0.0008
7700,0.0149
7701,0.0007
7702,0.0154
7703,0.0007
7704,0.0152
7705,0.0007
7706,0.0150
7707,0.0166
7708,0.0141
7709,0.0011
7710,0.0009
7711,0.0007
7712,0.0009
7713,0.0006
7714,0.0111
7715,0.0010
7716,0.0147
7717,0.0160
7718,0.0008
7719,0.0006
7720,0.0143
7721,0.0153
7722,0.0010
7723,0.0007
7724,0.0008
7725,0.0008
7726,0.0009
7727,0.0115
7728,0.0007
7729,0.0153
7730,0.0007
7731,0.0152
7732,0.0008
7733,0.0152
7734,0.0013
7735,0.0141
7736,0.0162
7737,0.0018
7738,0.0006
7739,0.0128
7740,0.0008
7741,0.0148
7742,0.0007
7743,0.0006
7744,0.0007
7745,0.0140
7746,0.0159
7747,0.0010
7748,0.0148
7749,0.0012
7750,0.0008
7751,0.0010
7752,0.0012
7753,0.0009
7754,0.0007
7755,0.0007
7756,0.0007
7757,0.0007
7758,0.0074
7759,0.0007
7760,0.0006
7761,0.0007
7762,0.0142
7763,0.0153
7764,0.0165
7765,0.0011
7766,0.0140
7767,0.0009
7768,0.0007
7769,0.0006
7770,0.0007
7771,0.0005
7772,0.0008
7773,0.0110
7774,0.0158
7775,0.0158
7776,0.0159
7777,0.0014
7778,0.0143
7779,0.0162
7780,0.0155
7781,0.0011
7782,0.0007
7783,0.0007
7784,0.0011
7785,0.0015
7786,0.0010
7787,0.0009
7788,0.0009
7789,0.0008
7790,0.0011
7791,0.0010
7792,0.0043
7793,0.0008
7794,0.0149
7795,0.0010
7796,0.0007
7797,0.0006
7798,0.0008
7799,0.0118
7800,0.0010
7801,0.0006
7802,0.0006
7803,0.0007
7804,0.0006
7805,0.0120
7806,0.0008
7807,0.0150
7808,0.0008
7809,0.0151
7810,0.0157
7811,0.0160
7812,0.0011
7813,0.0148
7814,0.0153
7815,0.0159
7816,0.0010
7817,0.0007
7818,0.0008
7819,0.0009
7820,0.0121
7821,0.0155
7822,0.0009
7823,0.0007
7824,0.0007
7825,0.0010
7826,0.0009
7827,0.0007
7828,0.0009
7829,0.0010
7830,0.0006
7831,0.0008
7832,0.0007
7833,0.0006
7834,0.0007
7835,0.0008
7836,0.0008
7837,0.0006
7838,0.0007
7839,0.0017
7840,0.0006
7841,0.0153
7842,0.0159
7843,0.0008
7844,0.0151
7845,0.0012
7846,0.0144
7847,0.0007
7848,0.0155
7849,0.0156
7850,0.0162
7851,0.0154
7852,0.0157
7853,0.0154
7854,0.0017
7855,0.0016
7856,0.0013
7857,0.0011
7858,0.0008
7859,0.0086
7860,0.0007
7861,0.0154
7862,0.0161
7863,0.0007
7864,0.0153
7865,0.0006
7866,0.0159
7867,0.0146
7868,0.0018
7869,0.0011
7870,0.0130
7871,0.0011
7872,0.0011
7873,0.0010
7874,0.0009
7875,0.0008
7876,0.0109
7877,0.0131
7878,0.0010
7879,0.0215
7880,0.0014
7881,0.0153
7882,0.0012
7883,0.0007
7884,0.0007
7885,0.0009
7886,0.0006
7887,0.0101
7888,0.0160
7889,0.0010
7890,0.0149
7891,0.0163
7892,0.0015
7893,0.0009
7894,0.0007
7895,0.0122
7896,0.0008
7897,0.0152
7898,0.0007
7899,0.0150
7900,0.0014
7901,0.0141
7902,0.0009
7903,0.0151
7904,0.0163
7905,0.0020
7906,0.0015
7907,0.0116
7908,0.0007
7909,0.0153
7910,0.0010
7911,0.0150
7912,0.0014
7913,0.0146
7914,0.0015
7915,0.0142
7916,0.0009
7917,0.0146
7918,0.0010
7919,0.0007
7920,0.0135
7921,0.0010
7922,0.0147
7923,0.0009
7924,0.0151
7925,0.0007
7926,0.0153
7927,0.0013
7928,0.0008
7929,0.0136
7930,0.0009
7931,0.0008
7932,0.0140
7933,0.0008
7934,0.0152
7935,0.0013
7936,0.0008
7937,0.0007
7938,0.0008
7939,0.0007
7940,0.0112
7941,0.0008
7942,0.0151
7943,0.0008
7944,0.0151
7945,0.0015
7946,0.0143
7947,0.0160
7948,0.0021
7949,0.0135
7950,0.0013
7951,0.0141
7952,0.0160
7953,0.0010
7954,0.0008
7955,0.0005
7956,0.0006
7957,0.0007
7958,0.0012
7959,0.0008
7960,0.0007
7961,0.0007
7962,0.0093
7963,0.0152
7964,0.0009
7965,0.0006
7966,0.0006
7967,0.0007
7968,0.0131
7969,0.0008
7970,0.0152
7971,0.0014
7972,0.0144
7973,0.0009
7974,0.0149
7975,0.0161
7976,0.0161
7977,0.0024
7978,0.0133
7979,0.0012
7980,0.0109
7981,0.0011
7982,0.0221
7983,0.0156
7984,0.0159
7985,0.0157
7986,0.0159
7987,0.0009
7988,0.0153
7989,0.0014
7990,0.0144
7991,0.0012
7992,0.0007
7993,0.0010
7994,0.0126
7995,0.0009
7996,0.0008
7997,0.0143
7998,0.0008
7999,0.0006
8000,0.0006
8001,0.0008
8002,0.0006
8003,0.0011
8004,0.0008
8005,0.0007
8006,0.0006
8007,0.0007
8008,0.0006
8009,0.0008
8010,0.0006
8011,0.0006
8012,0.0007
8013,0.0007
8014,0.0006
8015,0.0029
8016,0.0007
8017,0.0149
8018,0.0008
8019,0.0152
8020,0.0006
8021,0.0005
8022,0.0006
8023,0.0007
8024,0.0136
8025,0.0008
8026,0.0149
8027,0.0007
8028,0.0153
8029,0.0006
8030,0.0154
8031,0.0012
8032,0.0009
8033,0.0134
8034,0.0008
8035,0.0148
8036,0.0007
8037,0.0151
8038,0.0007
8039,0.0151
8040,0.0008
8041,0.0152
8042,0.0015
8043,0.0144
8044,0.0007
8045,0.0172
8046,0.0019
8047,0.0120
8048,0.0016
8049,0.0011
8050,0.0012
8051,0.0009
8052,0.0010
8053,0.0008
8054,0.0008
8055,0.0005
8056,0.0074
8057,0.0008
8058,0.0008
8059,0.0008
8060,0.0134
8061,0.0007
8062,0.0152
8063,0.0007
8064,0.0147
8065,0.0007
8066,0.0006
8067,0.0009
8068,0.0137
8069,0.0007
8070,0.0150
8071,0.0007
8072,0.0007
8073,0.0007
8074,0.0005
8075,0.0007
8076,0.0007
8077,0.0008
8078,0.0006
8079,0.0008
8080,0.0006
8081,0.0005
8082,0.0008
8083,0.0006
8084,0.0008
8085,0.0007
8086,0.0005
8087,0.0008
8088,0.0007
8089,0.0027
8090,0.0006
8091,0.0154
8092,0.0008
8093,0.0152
8094,0.0010
8095,0.0146
8096,0.0008
8097,0.0006
8098,0.0008
8099,0.0008
8100,0.0129
8101,0.0008
8102,0.0146
8103,0.0008
8104,0.0005
8105,0.0006
8106,0.0009
8107,0.0009
8108,0.0008
8109,0.0113
8110,0.0007
8111,0.0152
8112,0.0158
8113,0.0159
8114,0.0161
8115,0.0015
8116,0.0135
8117,0.0007
8118,0.0006
8119,0.0145
8120,0.0011
8121,0.0147
8122,0.0013
8123,0.0147
8124,0.0157
8125,0.0010
8126,0.0153
8127,0.0158
8128,0.0019
8129,0.0015
8130,0.0008
8131,0.0009
8132,0.0008
8133,0.0005
8134,0.0085
8135,0.0008
8136,0.0153
8137,0.0016
8138,0.0140
8139,0.0010
8140,0.0145
8141,0.0009
8142,0.0147
8143,0.0009
8144,0.0151
8145,0.0169
8146,0.0014
8147,0.0136
8148,0.0157
8149,0.0008
8150,0.0006
8151,0.0006
8152,0.0009
8153,0.0128
8154,0.0010
8155,0.0149
8156,0.0159
8157,0.0017
8158,0.0142
8159,0.0161
8160,0.0011
8161,0.0143
8162,0.0010
8163,0.0142
8164,0.0015
8165,0.0010
8166,0.0011
8167,0.0014
8168,0.0015
8169,0.0014
8170,0.0015
8171,0.0017
8172,0.0013
8173,0.0014
8174,0.0012
8175,0.0014
8176,0.0015
8177,0.0013
8178,0.0012
8179,0.0016
8180,0.0015
8181,0.0012
8182,0.0013
8183,0.0014
8184,0.0016
8185,0.0014
8186,0.0010
8187,0.0008
8188,0.0007
8189,0.0009
8190,0.0008
8191,0.0251
8192,0.0151
8193,0.0153
8194,0.0010
8195,0.0008
8196,0.0006
8197,0.0132
8198,0.0011
8199,0.0145
8200,0.0161
8201,0.0007
8202,0.0150
8203,0.0007
8204,0.0007
8205,0.0008
8206,0.0008
8207,0.0005
8208,0.0009
8209,0.0007
8210,0.0009
8211,0.0011
8212,0.0006
8213,0.0007
8214,0.0010
8215,0.0006
8216,0.0007
8217,0.0044
8218,0.0007
8219,0.0149
8220,0.0008
8221,0.0006
8222,0.0005
8223,0.0005
8224,0.0135
8225,0.0160
8226,0.0157
8227,0.0158
8228,0.0011
8229,0.0008
8230,0.0008
8231,0.0010
8232,0.0009
8233,0.0007
8234,0.0104
8235,0.0010
8236,0.0215
8237,0.0007
8238,0.0148
8239,0.0156
8240,0.0008
8241,0.0008
8242,0.0008
8243,0.0131
8244,0.0013
8245,0.0011
8246,0.0009
8247,0.0121
8248,0.0009
8249,0.0008
8250,0.0007
8251,0.0012
8252,0.0006
8253,0.0010
8254,0.0007
8255,0.0007
8256,0.0010
8257,0.0086
8258,0.0006
8259,0.0005
8260,0.0007
8261,0.0133
8262,0.0009
8263,0.0152
8264,0.0155
8265,0.0151
8266,0.0008
8267,0.0151
8268,0.0015
8269,0.0142
8270,0.0160
8271,0.0024
8272,0.0129
8273,0.0158
8274,0.0162
8275,0.0149
8276,0.0158
8277,0.0157
8278,0.0156
8279,0.0159
8280,0.0015
8281,0.0136
8282,0.0009
8283,0.0007
8284,0.0008
8285,0.0007
8286,0.0119
8287,0.0010
8288,0.0007
8289,0.0009
8290,0.0009
8291,0.0118
8292,0.0157
8293,0.0010
8294,0.0007
8295,0.0006
8296,0.0137
8297,0.0007
8298,0.0147
8299,0.0160
8300,0.0159
8301,0.0010
8302,0.0149
8303,0.0009
8304,0.0149
8305,0.0013
8306,0.0144
8307,0.0013
8308,0.0145
8309,0.0012
8310,0.0008
8311,0.0136
8312,0.0009
8313,0.0151
8314,0.0012
8315,0.0142
8316,0.0009
8317,0.0009
8318,0.0138
8319,0.0010
8320,0.0148
8321,0.0014
8322,0.0006
8323,0.0007
8324,0.0006
8325,0.0011
8326,0.0007
8327,0.0006
8328,0.0008
8329,0.0007
8330,0.0008
8331,0.0007
8332,0.0008
8333,0.0006
8334,0.0007
8335,0.0007
8336,0.0005
8337,0.0028
8338,0.0157
8339,0.0161
8340,0.0008
8341,0.0150
8342,0.0009
8343,0.0149
8344,0.0012
8345,0.0010
8346,0.0011
8347,0.0010
8348,0.0108
8349,0.0234
8350,0.0157
8351,0.0008
8352,0.0006
8353,0.0145
8354,0.0015
8355,0.0136
8356,0.0008
8357,0.0007
8358,0.0006
8359,0.0010
8360,0.0007
8361,0.0118
8362,0.0007
8363,0.0006
8364,0.0006
8365,0.0007
8366,0.0014
8367,0.0011
8368,0.0008
8369,0.0008
8370,0.0008
8371,0.0009
8372,0.0009
8373,0.0060
8374,0.0156
8375,0.0009
8376,0.0147
8377,0.0007
8378,0.0150
8379,0.0007
8380,0.0006
8381,0.0006
8382,0.0007
8383,0.0007
8384,0.0125
8385,0.0007
8386,0.0150
8387,0.0008
8388,0.0149
8389,0.0007
8390,0.0006
8391,0.0146
8392,0.0007
8393,0.0152
8394,0.0007
8395,0.0006
8396,0.0006
8397,0.0009
8398,0.0129
8399,0.0011
8400,0.0007
8401,0.0008
8402,0.0011
8403,0.0010
8404,0.0009
8405,0.0008
8406,0.0007
8407,0.0006
8408,0.0009
8409,0.0012
8410,0.0008
8411,0.0009
8412,0.0033
8413,0.0007
8414,0.0005
8415,0.0147
8416,0.0007
8417,0.0150
8418,0.0007
8419,0.0152
8420,0.0007
8421,0.0151
8422,0.0007
8423,0.0006
8424,0.0146
8425,0.0157
8426,0.0010
8427,0.0006
8428,0.0008
8429,0.0010
8430,0.0123
8431,0.0007
8432,0.0006
8433,0.0005
8434,0.0005
8435,0.0135
8436,0.0007
8437,0.0008
8438,0.0007
8439,0.0005
8440,0.0008
8441,0.0121
8442,0.0007
8443,0.0006
8444,0.0150
8445,0.0153
8446,0.0007
8447,0.0150
8448,0.0009
8449,0.0007
8450,0.0007
8451,0.0010
8452,0.0007
8453,0.0006
8454,0.0008
8455,0.0006
8456,0.0005
8457,0.0006
8458,0.0007
8459,0.0008
8460,0.0007
8461,0.0060
8462,0.0007
8463,0.0150
8464,0.0158
8465,0.0161
8466,0.0163
8467,0.0024
8468,0.0129
8469,0.0159
8470,0.0156
8471,0.0155
8472,0.0021
8473,0.0132
8474,0.0014
8475,0.0013
8476,0.0014
8477,0.0009
8478,0.0008
8479,0.0007
8480,0.0008
8481,0.0007
8482,0.0007
8483,0.0007
8484,0.0006
8485,0.0010
8486,0.0008
8487,0.0008
8488,0.0008
8489,0.0008
8490,0.0166
8491,0.0008
8492,0.0006
8493,0.0144
8494,0.0158
8495,0.0008
8496,0.0151
8497,0.0011
8498,0.0147
8499,0.0009
8500,0.0153
8501,0.0019
8502,0.0137
8503,0.0012
8504,0.0144
8505,0.0167
8506,0.0016
8507,0.0006
8508,0.0006
8509,0.0007
8510,0.0010
8511,0.0102
8512,0.0162
8513,0.0012
8514,0.0147
8515,0.0157
8516,0.0011
8517,0.0013
8518,0.0011
8519,0.0116
8520,0.0161
8521,0.0008
8522,0.0152
8523,0.0159
8524,0.0008
8525,0.0148
8526,0.0009
8527,0.0155
8528,0.0149
8529,0.0015
8530,0.0144
8531,0.0013
8532,0.0147
8533,0.0154
8534,0.0012
8535,0.0011
8536,0.0135
8537,0.0011
8538,0.0151
8539,0.0012
8540,0.0147
8541,0.0012
8542,0.0146
8543,0.0010
8544,0.0147
8545,0.0012
8546,0.0142
8547,0.0011
8548,0.0011
8549,0.0012
8550,0.0013
8551,0.0007
8552,0.0008
8553,0.0006
8554,0.0089
8555,0.0006
8556,0.0145
8557,0.0161
8558,0.0010
8559,0.0147
8560,0.0010
8561,0.0142
8562,0.0154
8563,0.0160
8564,0.0160
8565,0.0163
8566,0.0160
8567,0.0019
8568,0.0017
8569,0.0017
8570,0.0008
8571,0.0008
8572,0.0009
8573,0.0008
8574,0.0008
8575,0.0007
8576,0.0007
8577,0.0008
8578,0.0007
8579,0.0008
8580,0.0009
8581,0.0007
8582,0.0152
8583,0.0010
8584,0.0148
8585,0.0008
8586,0.0151
8587,0.0009
8588,0.0103
8589,0.0010
8590,0.0008
8591,0.0198
8592,0.0011
8593,0.0009
8594,0.0010
8595,0.0009
8596,0.0111
8597,0.0010
8598,0.0009
8599,0.0008
8600,0.0129
8601,0.0009
8602,0.0149
8603,0.0011
8604,0.0147
8605,0.0008
8606,0.0153
8607,0.0167
8608,0.0147
8609,0.0163
8610,0.0012
8611,0.0143
8612,0.0013
8613,0.0010
8614,0.0013
8615,0.0122
8616,0.0155
8617,0.0164
8618,0.0013
8619,0.0146
8620,0.0011
8621,0.0142
8622,0.0010
8623,0.0009
8624,0.0140
8625,0.0157
8626,0.0157
8627,0.0011
8628,0.0007
8629,0.0007
8630,0.0010
8631,0.0009
8632,0.0008
8633,0.0102
8634,0.0009
8635,0.0007
8636,0.0144
8637,0.0008
8638,0.0151
8639,0.0010
8640,0.0147
8641,0.0159
8642,0.0011
8643,0.0008
8644,0.0010
8645,0.0012
8646,0.0009
8647,0.0009
8648,0.0008
8649,0.0009
8650,0.0010
8651,0.0008
8652,0.0010
8653,0.0011
8654,0.0008
8655,0.0008
8656,0.0009
8657,0.0009
8658,0.0007
8659,0.0007
8660,0.0009
8661,0.0132
8662,0.0154
8663,0.0010
8664,0.0009
8665,0.0132
8666,0.0010
8667,0.0147
8668,0.0009
8669,0.0148
8670,0.0009
8671,0.0151
8672,0.0009
8673,0.0148
8674,0.0160
8675,0.0015
8676,0.0007
8677,0.0134
8678,0.0157
8679,0.0009
8680,0.0151
8681,0.0015
8682,0.0143
8683,0.0014
8684,0.0011
8685,0.0012
8686,0.0011
8687,0.0108
8688,0.0010
8689,0.0146
8690,0.0166
8691,0.0012
8692,0.0139
8693,0.0010
8694,0.0149
8695,0.0010
8696,0.0008
8697,0.0007
8698,0.0008
8699,0.0008
8700,0.0007
8701,0.0106
8702,0.0162
8703,0.0231
8704,0.0159
8705,0.0009
8706,0.0153
8707,0.0016
8708,0.0011
8709,0.0007
8710,0.0123
8711,0.0007
8712,0.0152
8713,0.0007
8714,0.0155
8715,0.0155
8716,0.0155
8717,0.0013
8718,0.0011
8719,0.0012
8720,0.0009
8721,0.0114
8722,0.0156
8723,0.0158
8724,0.0013
8725,0.0142
8726,0.0007
8727,0.0152
8728,0.0008
8729,0.0148
8730,0.0007
8731,0.0148
8732,0.0009
8733,0.0007
8734,0.0008
8735,0.0008
8736,0.0007
8737,0.0007
8738,0.0008
8739,0.0005
8740,0.0006
8741,0.0009
8742,0.0007
8743,0.0066
8744,0.0007
8745,0.0006
8746,0.0007
8747,0.0010
8748,0.0007
8749,0.0120
8750,0.0007
8751,0.0149
8752,0.0007
8753,0.0152
8754,0.0008
8755,0.0150
8756,0.0156
8757,0.0008
8758,0.0150
8759,0.0008
8760,0.0154
8761,0.0013
8762,0.0006
8763,0.0136
8764,0.0009
8765,0.0008
8766,0.0007
8767,0.0005
8768,0.0130
8769,0.0159
8770,0.0007
8771,0.0008
8772,0.0006
8773,0.0007
8774,0.0010
8775,0.0007
8776,0.0007
8777,0.0007
8778,0.0008
8779,0.0007
8780,0.0007
8781,0.0007
8782,0.0007
8783,0.0007
8784,0.0049
8785,0.0006
8786,0.0159
8787,0.0007
8788,0.0007
8789,0.0138
8790,0.0158
8791,0.0160
8792,0.0158
8793,0.0160
8794,0.0151
8795,0.0160
8796,0.0146
8797,0.0021
8798,0.0014
8799,0.0115
8800,0.0012
8801,0.0011
8802,0.0011
8803,0.0009
8804,0.0114
8805,0.0009
8806,0.0146
8807,0.0013
8808,0.0145
8809,0.0013
8810,0.0142
8811,0.0015
8812,0.0009
8813,0.0010
8814,0.0009
8815,0.0007
8816,0.0009
8817,0.0007
8818,0.0089
8819,0.0008
8820,0.0150
8821,0.0158
8822,0.0161
8823,0.0017
8824,0.0143
8825,0.0153
8826,0.0159
8827,0.0015
8828,0.0145
8829,0.0011
8830,0.0147
8831,0.0152
8832,0.0009
8833,0.0007
8834,0.0012
8835,0.0009
8836,0.0009
8837,0.0007
8838,0.0006
8839,0.0007
8840,0.0009
8841,0.0008
8842,0.0008
8843,0.0008
8844,0.0008
8845,0.0008
8846,0.0188
8847,0.0157
8848,0.0160
8849,0.0162
8850,0.0155
8851,0.0009
8852,0.0006
8853,0.0007
8854,0.0009
8855,0.0009
