Client,Connection_Time(s)
7111,0.0140
7112,0.0149
7113,0.0155
7114,0.0153
7115,0.0014
7116,0.0137
7117,0.0013
7118,0.0012
7119,0.0014
7120,0.0011
7121,0.0010
7122,0.0012
7123,0.0009
7124,0.0008
7125,0.0217
7126,0.0153
7127,0.0158
7128,0.0011
7129,0.0146
7130,0.0158
7131,0.0156
7132,0.0164
7133,0.0157
7134,0.0155
7135,0.0160
7136,0.0156
7137,0.0151
7138,0.0164
7139,0.0156
7140,0.0165
7141,0.0152
7142,0.0155
7143,0.0172
7144,0.0140
7145,0.0155
7146,0.0013
7147,0.0010
7148,0.0008
7149,0.0008
7150,0.0008
7151,0.0011
7152,0.0011
7153,0.0011
7154,0.0010
7155,0.0221
7156,0.0158
7157,0.0014
7158,0.0010
7159,0.0134
7160,0.0159
7161,0.0158
7162,0.0156
7163,0.0190
7164,0.0013
7165,0.0145
7166,0.0159
7167,0.0159
7168,0.0158
7169,0.0153
7170,0.0162
7171,0.0157
7172,0.0152
7173,0.0159
7174,0.0015
7175,0.0009
7176,0.0128
7177,0.0013
7178,0.0011
7179,0.0011
7180,0.0008
7181,0.0111
7182,0.0012
7183,0.0013
7184,0.0133
7185,0.0011
7186,0.0008
7187,0.0007
7188,0.0007
7189,0.0005
7190,0.0008
7191,0.0008
7192,0.0101
7193,0.0158
7194,0.0008
7195,0.0007
7196,0.0006
7197,0.0007
7198,0.0128
7199,0.0008
7200,0.0151
7201,0.0008
7202,0.0006
7203,0.0009
7204,0.0008
7205,0.0127
7206,0.0008
7207,0.0149
7208,0.0160
7209,0.0157
7210,0.0168
7211,0.0158
7212,0.0150
7213,0.0158
7214,0.0157
7215,0.0162
7216,0.0156
7217,0.0160
7218,0.0175
7219,0.0016
7220,0.0121
7221,0.0016
7222,0.0136
7223,0.0161
7224,0.0155
7225,0.0168
7226,0.0159
7227,0.0015
7228,0.0012
7229,0.0012
7230,0.0009
7231,0.0010
7232,0.0007
7233,0.0011
7234,0.0011
7235,0.0055
7236,0.0157
7237,0.0159
7238,0.0161
7239,0.0160
7240,0.0154
7241,0.0149
7242,0.0013
7243,0.0010
7244,0.0012
7245,0.0009
7246,0.0010
7247,0.0009
7248,0.0009
7249,0.0009
7250,0.0008
7251,0.0219
7252,0.0012
7253,0.0144
7254,0.0015
7255,0.0011
7256,0.0132
7257,0.0158
7258,0.0158
7259,0.0162
7260,0.0156
7261,0.0154
7262,0.0162
7263,0.0157
7264,0.0158
7265,0.0018
7266,0.0015
7267,0.0014
7268,0.0014
7269,0.0011
7270,0.0008
7271,0.0006
7272,0.0007
7273,0.0006
7274,0.0009
7275,0.0010
7276,0.0007
7277,0.0007
7278,0.0007
7279,0.0007
7280,0.0158
7281,0.0008
7282,0.0007
7283,0.0142
7284,0.0158
7285,0.0158
7286,0.0009
7287,0.0147
7288,0.0164
7289,0.0008
7290,0.0151
7291,0.0155
7292,0.0012
7293,0.0011
7294,0.0010
7295,0.0125
7296,0.0012
7297,0.0010
7298,0.0009
7299,0.0008
7300,0.0117
7301,0.0008
7302,0.0007
7303,0.0007
7304,0.0007
7305,0.0009
7306,0.0008
7307,0.0109
7308,0.0161
7309,0.0147
7310,0.0155
7311,0.0012
7312,0.0011
7313,0.0010
7314,0.0009
7315,0.0008
7316,0.0008
7317,0.0008
7318,0.0086
7319,0.0008
7320,0.0146
7321,0.0008
7322,0.0006
7323,0.0006
7324,0.0010
7325,0.0006
7326,0.0007
7327,0.0007
7328,0.0006
7329,0.0006
7330,0.0008
7331,0.0007
7332,0.0007
7333,0.0069
7334,0.0158
7335,0.0159
7336,0.0007
7337,0.0007
7338,0.0007
7339,0.0136
7340,0.0160
7341,0.0161
7342,0.0164
7343,0.0016
7344,0.0015
7345,0.0011
7346,0.0110
7347,0.0158
7348,0.0015
7349,0.0140
7350,0.0161
7351,0.0007
7352,0.0006
7353,0.0007
7354,0.0336
7355,0.0158
7356,0.0014
7357,0.0012
7358,0.0133
7359,0.0012
7360,0.0009
7361,0.0135
7362,0.0160
7363,0.0014
7364,0.0009
7365,0.0006
7366,0.0007
7367,0.0120
7368,0.0010
7369,0.0147
7370,0.0014
7371,0.0143
7372,0.0159
7373,0.0161
7374,0.0148
7375,0.0015
7376,0.0009
7377,0.0009
7378,0.0009
7379,0.0006
7380,0.0103
7381,0.0157
7382,0.0157
7383,0.0011
7384,0.0006
7385,0.0007
7386,0.0012
7387,0.0007
7388,0.0008
7389,0.0009
7390,0.0095
7391,0.0008
7392,0.0153
7393,0.0160
7394,0.0160
7395,0.0015
7396,0.0010
7397,0.0009
7398,0.0006
7399,0.0009
7400,0.0006
7401,0.0008
7402,0.0009
7403,0.0007
7404,0.0006
7405,0.0226
7406,0.0011
7407,0.0147
7408,0.0157
7409,0.0162
7410,0.0156
7411,0.0153
7412,0.0017
7413,0.0136
7414,0.0011
7415,0.0009
7416,0.0008
7417,0.0008
7418,0.0009
7419,0.0008
7420,0.0007
7421,0.0008
7422,0.0007
7423,0.0011
7424,0.0007
7425,0.0007
7426,0.0009
7427,0.0009
7428,0.0007
7429,0.0007
7430,0.0019
7431,0.0008
7432,0.0151
7433,0.0010
7434,0.0009
7435,0.0136
7436,0.0152
7437,0.0010
7438,0.0148
7439,0.0016
7440,0.0013
7441,0.0011
7442,0.0009
7443,0.0007
7444,0.0008
7445,0.0251
7446,0.0010
7447,0.0149
7448,0.0014
7449,0.0144
7450,0.0154
7451,0.0157
7452,0.0162
7453,0.0025
7454,0.0016
7455,0.0012
7456,0.0009
7457,0.0083
7458,0.0007
7459,0.0006
7460,0.0007
7461,0.0009
7462,0.0008
7463,0.0008
7464,0.0006
7465,0.0007
7466,0.0008
7467,0.0008
7468,0.0007
7469,0.0008
7470,0.0008
7471,0.0006
7472,0.0006
7473,0.0009
7474,0.0007
7475,0.0010
7476,0.0008
7477,0.0011
7478,0.0006
7479,0.0010
7480,0.0008
7481,0.0008
7482,0.0010
7483,0.0105
7484,0.0009
7485,0.0007
7486,0.0147
7487,0.0162
7488,0.0232
7489,0.0157
7490,0.0012
7491,0.0010
7492,0.0009
7493,0.0008
7494,0.0007
7495,0.0008
7496,0.0008
7497,0.0007
7498,0.0007
7499,0.0009
7500,0.0007
7501,0.0006
7502,0.0011
7503,0.0191
7504,0.0156
7505,0.0012
7506,0.0146
7507,0.0158
7508,0.0012
7509,0.0012
7510,0.0133
7511,0.0159
7512,0.0157
7513,0.0008
7514,0.0148
7515,0.0161
7516,0.0159
7517,0.0155
7518,0.0029
7519,0.0013
7520,0.0014
7521,0.0093
7522,0.0159
7523,0.0014
7524,0.0008
7525,0.0007
7526,0.0010
7527,0.0006
7528,0.0108
7529,0.0157
7530,0.0162
7531,0.0159
7532,0.0161
7533,0.0159
7534,0.0012
7535,0.0140
7536,0.0159
7537,0.0014
7538,0.0010
7539,0.0009
7540,0.0008
7541,0.0007
7542,0.0007
7543,0.0008
7544,0.0008
7545,0.0243
7546,0.0015
7547,0.0142
7548,0.0160
7549,0.0014
7550,0.0138
7551,0.0162
7552,0.0173
7553,0.0134
7554,0.0018
7555,0.0008
7556,0.0010
7557,0.0010
7558,0.0008
7559,0.0007
7560,0.0008
7561,0.0008
7562,0.0072
7563,0.0010
7564,0.0153
7565,0.0157
7566,0.0157
7567,0.0157
7568,0.0010
7569,0.0147
7570,0.0158
7571,0.0015
7572,0.0013
7573,0.0009
7574,0.0009
7575,0.0010
7576,0.0009
7577,0.0008
7578,0.0008
7579,0.0008
7580,0.0064
7581,0.0161
7582,0.0010
7583,0.0148
7584,0.0159
7585,0.0158
7586,0.0160
7587,0.0155
7588,0.0154
7589,0.0160
7590,0.0158
7591,0.0154
7592,0.0157
7593,0.0161
7594,0.0156
7595,0.0157
7596,0.0158
7597,0.0162
7598,0.0157
7599,0.0157
7600,0.0148
7601,0.0014
7602,0.0145
7603,0.0156
7604,0.0157
7605,0.0009
7606,0.0007
7607,0.0152
7608,0.0150
7609,0.0020
7610,0.0017
7611,0.0117
7612,0.0010
7613,0.0145
7614,0.0157
7615,0.0017
7616,0.0012
7617,0.0013
7618,0.0117
7619,0.0158
7620,0.0009
7621,0.0148
7622,0.0165
7623,0.0028
7624,0.0127
7625,0.0017
7626,0.0140
7627,0.0018
7628,0.0014
7629,0.0124
7630,0.0152
7631,0.0159
7632,0.0169
7633,0.0020
7634,0.0123
7635,0.0011
7636,0.0147
7637,0.0007
7638,0.0155
7639,0.0017
7640,0.0015
7641,0.0122
7642,0.0018
7643,0.0008
7644,0.0010
7645,0.0015
7646,0.0151
7647,0.0171
7648,0.0161
7649,0.0154
7650,0.0012
7651,0.0009
7652,0.0007
7653,0.0010
7654,0.0007
7655,0.0007
7656,0.0103
7657,0.0158
7658,0.0010
7659,0.0008
7660,0.0141
7661,0.0013
7662,0.0009
7663,0.0134
7664,0.0159
7665,0.0018
7666,0.0137
7667,0.0013
7668,0.0142
7669,0.0164
7670,0.0150
7671,0.0176
7672,0.0138
7673,0.0014
7674,0.0142
7675,0.0156
7676,0.0014
7677,0.0146
7678,0.0157
7679,0.0012
7680,0.0009
7681,0.0129
7682,0.0010
7683,0.0149
7684,0.0158
7685,0.0159
7686,0.0017
7687,0.0013
7688,0.0125
7689,0.0167
7690,0.0012
7691,0.0008
7692,0.0008
7693,0.0008
7694,0.0007
7695,0.0007
7696,0.0096
7697,0.0009
7698,0.0148
7699,0.0161
7700,0.0158
7701,0.0162
7702,0.0022
7703,0.0132
7704,0.0014
7705,0.0013
7706,0.0130
7707,0.0017
7708,0.0014
7709,0.0010
7710,0.0007
7711,0.0007
7712,0.0007
7713,0.0010
7714,0.0085
7715,0.0008
7716,0.0151
7717,0.0160
7718,0.0157
7719,0.0009
7720,0.0152
7721,0.0018
7722,0.0009
7723,0.0007
7724,0.0007
7725,0.0115
7726,0.0010
7727,0.0144
7728,0.0156
7729,0.0152
7730,0.0018
7731,0.0134
7732,0.0016
7733,0.0014
7734,0.0014
7735,0.0259
7736,0.0154
7737,0.0231
7738,0.0012
7739,0.0137
7740,0.0007
7741,0.0006
7742,0.0007
7743,0.0136
7744,0.0009
7745,0.0150
7746,0.0009
7747,0.0007
7748,0.0006
7749,0.0006
7750,0.0126
7751,0.0156
7752,0.0154
7753,0.0156
7754,0.0162
7755,0.0010
7756,0.0149
7757,0.0160
7758,0.0009
7759,0.0151
7760,0.0159
7761,0.0162
7762,0.0160
7763,0.0027
7764,0.0019
7765,0.0016
7766,0.0012
7767,0.0007
7768,0.0069
7769,0.0007
7770,0.0007
7771,0.0007
7772,0.0007
7773,0.0006
7774,0.0008
7775,0.0007
7776,0.0006
7777,0.0006
7778,0.0096
7779,0.0155
7780,0.0008
7781,0.0007
7782,0.0007
7783,0.0007
7784,0.0009
7785,0.0007
7786,0.0109
7787,0.0158
7788,0.0008
7789,0.0150
7790,0.0157
7791,0.0011
7792,0.0148
7793,0.0159
7794,0.0157
7795,0.0157
7796,0.0153
7797,0.0156
7798,0.0152
7799,0.0166
7800,0.0153
7801,0.0158
7802,0.0168
7803,0.0016
7804,0.0125
7805,0.0012
7806,0.0144
7807,0.0155
7808,0.0164
7809,0.0011
7810,0.0141
7811,0.0153
7812,0.0156
7813,0.0013
7814,0.0142
7815,0.0013
7816,0.0010
7817,0.0011
7818,0.0009
7819,0.0008
7820,0.0007
7821,0.0007
7822,0.0006
7823,0.0243
7824,0.0012
7825,0.0145
7826,0.0156
7827,0.0165
7828,0.0022
7829,0.0130
7830,0.0157
7831,0.0158
7832,0.0021
7833,0.0134
7834,0.0013
7835,0.0009
7836,0.0133
7837,0.0157
7838,0.0166
7839,0.0153
7840,0.0162
7841,0.0157
7842,0.0160
7843,0.0159
7844,0.0024
7845,0.0125
7846,0.0159
7847,0.0025
7848,0.0016
7849,0.0013
7850,0.0010
7851,0.0009
7852,0.0008
7853,0.0009
7854,0.0007
7855,0.0052
7856,0.0161
7857,0.0013
7858,0.0142
7859,0.0012
7860,0.0147
7861,0.0171
7862,0.0150
7863,0.0152
7864,0.0158
7865,0.0010
7866,0.0147
7867,0.0011
7868,0.0011
7869,0.0137
7870,0.0157
7871,0.0160
7872,0.0158
7873,0.0154
7874,0.0027
7875,0.0121
7876,0.0011
7877,0.0011
7878,0.0007
7879,0.0008
7880,0.0009
7881,0.0008
7882,0.0006
7883,0.0007
7884,0.0008
7885,0.0082
7886,0.0008
7887,0.0008
7888,0.0006
7889,0.0007
7890,0.0007
7891,0.0006
7892,0.0008
7893,0.0008
7894,0.0007
7895,0.0006
7896,0.0009
7897,0.0007
7898,0.0009
7899,0.0006
7900,0.0007
7901,0.0045
7902,0.0007
7903,0.0153
7904,0.0156
7905,0.0166
7906,0.0188
7907,0.0012
7908,0.0178
7909,0.0008
7910,0.0152
7911,0.0158
7912,0.0158
7913,0.0153
7914,0.0025
7915,0.0015
7916,0.0012
7917,0.0100
7918,0.0162
7919,0.0155
7920,0.0158
7921,0.0155
7922,0.0159
7923,0.0157
7924,0.0159
7925,0.0016
7926,0.0138
7927,0.0164
7928,0.0021
7929,0.0012
7930,0.0017
7931,0.0016
7932,0.0010
7933,0.0008
7934,0.0007
7935,0.0007
7936,0.0007
7937,0.0046
7938,0.0153
7939,0.0156
7940,0.0163
7941,0.0017
7942,0.0144
7943,0.0008
7944,0.0142
7945,0.0161
7946,0.0013
7947,0.0011
7948,0.0011
7949,0.0115
7950,0.0012
7951,0.0010
7952,0.0134
7953,0.0157
7954,0.0162
7955,0.0017
7956,0.0009
7957,0.0013
7958,0.0008
7959,0.0107
7960,0.0157
7961,0.0012
7962,0.0008
7963,0.0142
7964,0.0165
7965,0.0142
7966,0.0158
7967,0.0155
7968,0.0014
7969,0.0147
7970,0.0156
7971,0.0158
7972,0.0158
7973,0.0157
7974,0.0156
7975,0.0156
7976,0.0166
7977,0.0145
7978,0.0015
7979,0.0142
7980,0.0203
7981,0.0019
7982,0.0136
7983,0.0152
7984,0.0158
7985,0.0165
7986,0.0157
7987,0.0158
7988,0.0010
7989,0.0145
7990,0.0012
7991,0.0010
7992,0.0134
7993,0.0011
7994,0.0148
7995,0.0152
7996,0.0014
7997,0.0015
7998,0.0122
7999,0.0158
8000,0.0012
8001,0.0011
8002,0.0135
8003,0.0154
8004,0.0014
8005,0.0141
8006,0.0013
8007,0.0009
8008,0.0135
8009,0.0155
8010,0.0159
8011,0.0012
8012,0.0147
8013,0.0017
8014,0.0138
8015,0.0161
8016,0.0015
8017,0.0142
8018,0.0014
8019,0.0143
8020,0.0155
8021,0.0160
8022,0.0162
8023,0.0016
8024,0.0141
8025,0.0160
8026,0.0158
8027,0.0157
8028,0.0159
8029,0.0013
8030,0.0011
8031,0.0013
8032,0.0010
8033,0.0009
8034,0.0010
8035,0.0009
8036,0.0007
8037,0.0071
8038,0.0160
8039,0.0160
8040,0.0155
8041,0.0183
8042,0.0134
8043,0.0161
8044,0.0151
8045,0.0160
8046,0.0026
8047,0.0124
8048,0.0158
8049,0.0013
8050,0.0008
8051,0.0008
8052,0.0007
8053,0.0120
8054,0.0161
8055,0.0016
8056,0.0137
8057,0.0155
8058,0.0012
8059,0.0147
8060,0.0011
8061,0.0149
8062,0.0009
8063,0.0009
8064,0.0137
8065,0.0012
8066,0.0009
8067,0.0009
8068,0.0128
8069,0.0155
8070,0.0160
8071,0.0157
8072,0.0020
8073,0.0136
8074,0.0157
8075,0.0157
8076,0.0159
8077,0.0154
8078,0.0159
8079,0.0154
8080,0.0153
8081,0.0159
8082,0.0026
8083,0.0019
8084,0.0012
8085,0.0009
8086,0.0008
8087,0.0006
8088,0.0063
8089,0.0008
8090,0.0008
8091,0.0139
8092,0.0008
8093,0.0148
8094,0.0157
8095,0.0159
8096,0.0160
8097,0.0022
8098,0.0016
8099,0.0119
8100,0.0155
8101,0.0154
8102,0.0010
8103,0.0011
8104,0.0137
8105,0.0009
8106,0.0009
8107,0.0139
8108,0.0009
8109,0.0151
8110,0.0162
8111,0.0156
8112,0.0155
8113,0.0021
8114,0.0015
8115,0.0012
8116,0.0011
8117,0.0006
8118,0.0007
8119,0.0009
8120,0.0069
8121,0.0008
8122,0.0007
8123,0.0007
8124,0.0134
8125,0.0007
8126,0.0149
8127,0.0161
8128,0.0016
8129,0.0144
8130,0.0012
8131,0.0171
8132,0.0189
8133,0.0023
8134,0.0130
8135,0.0158
8136,0.0156
8137,0.0161
8138,0.0015
8139,0.0006
8140,0.0006
8141,0.0007
8142,0.0009
8143,0.0007
8144,0.0007
8145,0.0095
8146,0.0162
8147,0.0010
8148,0.0009
8149,0.0007
8150,0.0009
8151,0.0007
8152,0.0007
8153,0.0006
8154,0.0007
8155,0.0007
8156,0.0084
8157,0.0157
8158,0.0011
8159,0.0007
8160,0.0009
8161,0.0009
8162,0.0124
8163,0.0161
8164,0.0156
8165,0.0157
8166,0.0166
8167,0.0157
8168,0.0011
8169,0.0141
8170,0.0182
8171,0.0135
8172,0.0011
8173,0.0147
8174,0.0158
8175,0.0012
8176,0.0012
8177,0.0010
8178,0.0007
8179,0.0008
8180,0.0008
8181,0.0008
8182,0.0007
8183,0.0085
8184,0.0153
8185,0.0011
8186,0.0010
8187,0.0009
8188,0.0007
8189,0.0006
8190,0.0007
8191,0.0006
8192,0.0009
8193,0.0007
8194,0.0008
8195,0.0232
8196,0.0012
8197,0.0141
8198,0.0157
8199,0.0158
8200,0.0161
8201,0.0155
8202,0.0152
8203,0.0013
8204,0.0010
8205,0.0009
8206,0.0010
8207,0.0116
8208,0.0012
8209,0.0010
8210,0.0136
8211,0.0161
8212,0.0151
8213,0.0013
8214,0.0148
8215,0.0237
8216,0.0154
8217,0.0161
8218,0.0155
8219,0.0161
8220,0.0155
8221,0.0013
8222,0.0011
8223,0.0016
8224,0.0010
8225,0.0009
8226,0.0012
8227,0.0009
8228,0.0010
8229,0.0219
8230,0.0012
8231,0.0011
8232,0.0208
8233,0.0151
8234,0.0155
8235,0.0160
8236,0.0012
8237,0.0010
8238,0.0008
8239,0.0007
8240,0.0009
8241,0.0006
8242,0.0007
8243,0.0009
8244,0.0008
8245,0.0008
8246,0.0227
8247,0.0162
8248,0.0154
8249,0.0159
8250,0.0157
8251,0.0159
8252,0.0015
8253,0.0011
8254,0.0131
8255,0.0014
8256,0.0011
8257,0.0129
8258,0.0015
8259,0.0139
8260,0.0012
8261,0.0010
8262,0.0010
8263,0.0010
8264,0.0011
8265,0.0256
8266,0.0160
8267,0.0147
8268,0.0013
8269,0.0148
8270,0.0159
8271,0.0157
8272,0.0155
8273,0.0158
8274,0.0161
8275,0.0155
8276,0.0163
8277,0.0151
8278,0.0013
8279,0.0012
8280,0.0129
8281,0.0161
8282,0.0157
8283,0.0156
8284,0.0015
8285,0.0012
8286,0.0010
8287,0.0009
8288,0.0008
8289,0.0100
8290,0.0012
8291,0.0145
8292,0.0156
8293,0.0015
8294,0.0012
8295,0.0007
8296,0.0009
8297,0.0007
8298,0.0007
8299,0.0006
8300,0.0009
8301,0.0009
8302,0.0008
8303,0.0223
8304,0.0156
8305,0.0162
8306,0.0155
8307,0.0154
8308,0.0156
8309,0.0155
8310,0.0165
8311,0.0155
8312,0.0159
8313,0.0158
8314,0.0159
8315,0.0164
8316,0.0149
8317,0.0017
8318,0.0012
8319,0.0011
8320,0.0012
8321,0.0010
8322,0.0009
8323,0.0010
8324,0.0227
8325,0.0014
8326,0.0010
8327,0.0009
8328,0.0010
8329,0.0113
8330,0.0164
8331,0.0158
8332,0.0158
8333,0.0157
8334,0.0158
8335,0.0165
8336,0.0161
8337,0.0166
8338,0.0153
8339,0.0160
8340,0.0027
8341,0.0022
8342,0.0104
8343,0.0155
8344,0.0019
8345,0.0134
8346,0.0015
8347,0.0011
8348,0.0121
8349,0.0012
8350,0.0148
8351,0.0160
8352,0.0158
8353,0.0170
8354,0.0012
8355,0.0137
8356,0.0016
8357,0.0011
8358,0.0129
8359,0.0155
8360,0.0158
8361,0.0152
8362,0.0152
8363,0.0013
8364,0.0010
8365,0.0009
8366,0.0008
8367,0.0110
8368,0.0163
8369,0.0152
8370,0.0160
8371,0.0015
8372,0.0144
8373,0.0011
8374,0.0006
8375,0.0009
8376,0.0014
8377,0.0120
8378,0.0012
8379,0.0010
8380,0.0008
8381,0.0009
8382,0.0007
8383,0.0185
8384,0.0014
8385,0.0011
8386,0.0009
8387,0.0122
8388,0.0157
8389,0.0159
8390,0.0015
8391,0.0142
8392,0.0162
8393,0.0150
8394,0.0151
8395,0.0013
8396,0.0011
8397,0.0008
8398,0.0125
8399,0.0016
8400,0.0010
8401,0.0012
8402,0.0119
8403,0.0013
8404,0.0012
8405,0.0126
8406,0.0013
8407,0.0012
8408,0.0011
8409,0.0117
8410,0.0152
8411,0.0153
8412,0.0016
8413,0.0014
8414,0.0012
8415,0.0010
8416,0.0251
8417,0.0152
8418,0.0158
8419,0.0159
8420,0.0013
8421,0.0162
8422,0.0142
8423,0.0156
8424,0.0156
8425,0.0152
8426,0.0012
8427,0.0151
8428,0.0151
8429,0.0014
8430,0.0011
8431,0.0009
8432,0.0009
8433,0.0265
8434,0.0017
8435,0.0010
8436,0.0124
8437,0.0155
8438,0.0154
8439,0.0153
8440,0.0155
8441,0.0161
8442,0.0159
8443,0.0151
8444,0.0018
8445,0.0012
8446,0.0010
8447,0.0118
8448,0.0160
8449,0.0012
8450,0.0147
8451,0.0158
8452,0.0152
8453,0.0152
8454,0.0013
8455,0.0143
8456,0.0227
8457,0.0163
8458,0.0155
8459,0.0014
8460,0.0012
8461,0.0010
8462,0.0014
8463,0.0009
8464,0.0009
8465,0.0011
8466,0.0007
8467,0.0069
8468,0.0160
8469,0.0156
8470,0.0152
8471,0.0013
8472,0.0145
8473,0.0173
8474,0.0139
8475,0.0157
8476,0.0155
8477,0.0158
8478,0.0152
8479,0.0162
8480,0.0022
8481,0.0014
8482,0.0010
8483,0.0009
8484,0.0009
8485,0.0009
8486,0.0007
8487,0.0230
8488,0.0156
8489,0.0155
8490,0.0155
8491,0.0158
8492,0.0159
8493,0.0153
8494,0.0156
8495,0.0157
8496,0.0162
8497,0.0157
8498,0.0155
8499,0.0158
8500,0.0157
8501,0.0163
8502,0.0158
8503,0.0018
8504,0.0133
8505,0.0016
8506,0.0010
8507,0.0007
8508,0.0008
8509,0.0012
8510,0.0255
8511,0.0160
8512,0.0156
8513,0.0154
8514,0.0157
8515,0.0157
8516,0.0160
8517,0.0155
8518,0.0153
8519,0.0013
8520,0.0011
8521,0.0010
8522,0.0009
8523,0.0109
8524,0.0012
8525,0.0009
8526,0.0136
8527,0.0161
8528,0.0157
8529,0.0156
8530,0.0157
8531,0.0014
8532,0.0011
8533,0.0009
8534,0.0012
8535,0.0011
8536,0.0010
8537,0.0009
8538,0.0009
8539,0.0009
8540,0.0218
8541,0.0158
8542,0.0155
8543,0.0018
8544,0.0139
8545,0.0015
8546,0.0013
8547,0.0129
8548,0.0161
8549,0.0158
8550,0.0158
8551,0.0152
8552,0.0016
8553,0.0142
8554,0.0156
8555,0.0158
8556,0.0021
8557,0.0131
8558,0.0161
8559,0.0159
8560,0.0154
8561,0.0163
8562,0.0025
8563,0.0017
8564,0.0017
8565,0.0012
8566,0.0010
8567,0.0009
8568,0.0010
8569,0.0205
8570,0.0153
8571,0.0160
8572,0.0160
8573,0.0153
8574,0.0158
8575,0.0154
8576,0.0156
8577,0.0013
8578,0.0014
8579,0.0011
8580,0.0007
8581,0.0279
8582,0.0143
8583,0.0159
8584,0.0159
8585,0.0168
8586,0.0189
8587,0.0014
8588,0.0011
8589,0.0132
8590,0.0016
8591,0.0011
8592,0.0009
8593,0.0184
8594,0.0161
8595,0.0152
8596,0.0155
8597,0.0013
8598,0.0010
8599,0.0133
8600,0.0015
8601,0.0136
8602,0.0157
8603,0.0156
8604,0.0158
8605,0.0151
8606,0.0014
8607,0.0013
8608,0.0009
8609,0.0011
8610,0.0110
8611,0.0162
8612,0.0160
8613,0.0015
8614,0.0006
8615,0.0005
8616,0.0123
8617,0.0017
8618,0.0140
8619,0.0159
8620,0.0155
8621,0.0013
8622,0.0146
8623,0.0156
8624,0.0152
8625,0.0013
8626,0.0012
8627,0.0011
8628,0.0010
8629,0.0008
8630,0.0010
8631,0.0009
8632,0.0009
8633,0.0008
8634,0.0008
8635,0.0214
8636,0.0155
8637,0.0014
8638,0.0142
8639,0.0151
8640,0.0159
8641,0.0153
8642,0.0017
8643,0.0132
8644,0.0015
8645,0.0143
8646,0.0016
8647,0.0011
8648,0.0126
8649,0.0161
8650,0.0155
8651,0.0017
8652,0.0135
8653,0.0016
8654,0.0010
8655,0.0009
8656,0.0010
8657,0.0008
8658,0.0009
8659,0.0008
8660,0.0086
8661,0.0013
8662,0.0012
8663,0.0134
8664,0.0161
8665,0.0156
8666,0.0163
8667,0.0020
8668,0.0010
8669,0.0118
8670,0.0013
8671,0.0010
8672,0.0008
8673,0.0009
8674,0.0010
8675,0.0107
8676,0.0011
8677,0.0008
8678,0.0007
8679,0.0008
8680,0.0009
8681,0.0009
8682,0.0142
8683,0.0016
8684,0.0013
8685,0.0009
8686,0.0009
8687,0.0008
8688,0.0247
8689,0.0015
8690,0.0166
8691,0.0158
8692,0.0151
8693,0.0020
8694,0.0014
8695,0.0014
8696,0.0012
8697,0.0009
8698,0.0013
8699,0.0012
8700,0.0011
8701,0.0011
8702,0.0010
8703,0.0009
8704,0.0171
8705,0.0153
8706,0.0015
8707,0.0011
8708,0.0013
8709,0.0010
8710,0.0010
8711,0.0008
8712,0.0009
8713,0.0008
8714,0.0230
8715,0.0155
8716,0.0015
8717,0.0008
8718,0.0005
8719,0.0008
8720,0.0121
8721,0.0175
8722,0.0018
8723,0.0008
8724,0.0007
8725,0.0008
8726,0.0095
8727,0.0010
8728,0.0008
8729,0.0143
8730,0.0155
8731,0.0160
8732,0.0152
8733,0.0015
8734,0.0011
8735,0.0132
8736,0.0017
8737,0.0137
8738,0.0017
8739,0.0011
8740,0.0010
8741,0.0009
8742,0.0008
8743,0.0010
8744,0.0008
8745,0.0010
8746,0.0009
8747,0.0008
8748,0.0008
8749,0.0007
8750,0.0012
8751,0.0009
8752,0.0008
8753,0.0010
8754,0.0009
8755,0.0013
8756,0.0008
8757,0.0010
8758,0.0111
8759,0.0017
8760,0.0012
8761,0.0010
8762,0.0009
8763,0.0011
8764,0.0010
8765,0.0081
8766,0.0017
8767,0.0015
8768,0.0121
8769,0.0013
8770,0.0013
8771,0.0125
8772,0.0012
8773,0.0010
8774,0.0130
8775,0.0158
8776,0.0152
8777,0.0017
8778,0.0136
8779,0.0156
8780,0.0016
8781,0.0010
8782,0.0131
8783,0.0015
8784,0.0141
8785,0.0148
8786,0.0156
8787,0.0154
8788,0.0014
8789,0.0147
8790,0.0024
8791,0.0126
8792,0.0017
8793,0.0010
8794,0.0131
8795,0.0157
8796,0.0155
8797,0.0154
8798,0.0016
8799,0.0135
8800,0.0151
8801,0.0156
8802,0.0016
8803,0.0012
8804,0.0008
8805,0.0008
8806,0.0009
8807,0.0007
8808,0.0008
8809,0.0009
8810,0.0007
8811,0.0010
8812,0.0008
8813,0.0008
8814,0.0008
8815,0.0007
8816,0.0185
8817,0.0151
8818,0.0014
8819,0.0135
8820,0.0015
8821,0.0012
8822,0.0010
8823,0.0010
8824,0.0011
8825,0.0254
8826,0.0159
8827,0.0162
8828,0.0156
8829,0.0155
8830,0.0157
8831,0.0024
8832,0.0016
8833,0.0014
8834,0.0011
8835,0.0009
8836,0.0234
8837,0.0151
8838,0.0014
8839,0.0143
8840,0.0160
8841,0.0151
8842,0.0016
8843,0.0009
8844,0.0010
8845,0.0011
8846,0.0009
8847,0.0099
8848,0.0014
8849,0.0144
8850,0.0161
8851,0.0161
8852,0.0019
8853,0.0013
8854,0.0016
8855,0.0261
8856,0.0024
8857,0.0013
8858,0.0016
