Client,Connection_Time(s)
7114,0.0140
7115,0.0007
7116,0.0149
7117,0.0008
7118,0.0005
7119,0.0006
7120,0.0008
7121,0.0128
7122,0.0007
7123,0.0152
7124,0.0007
7125,0.0006
7126,0.0143
7127,0.0163
7128,0.0012
7129,0.0145
7130,0.0013
7131,0.0013
7132,0.0133
7133,0.0017
7134,0.0141
7135,0.0011
7136,0.0006
7137,0.0137
7138,0.0161
7139,0.0154
7140,0.0161
7141,0.0020
7142,0.0010
7143,0.0013
7144,0.0011
7145,0.0100
7146,0.0009
7147,0.0008
7148,0.0009
7149,0.0008
7150,0.0121
7151,0.0011
7152,0.0007
7153,0.0008
7154,0.0010
7155,0.0007
7156,0.0114
7157,0.0010
7158,0.0007
7159,0.0007
7160,0.0009
7161,0.0009
7162,0.0116
7163,0.0008
7164,0.0008
7165,0.0007
7166,0.0009
7167,0.0011
7168,0.0007
7169,0.0007
7170,0.0009
7171,0.0008
7172,0.0082
7173,0.0010
7174,0.0144
7175,0.0158
7176,0.0010
7177,0.0150
7178,0.0010
7179,0.0009
7180,0.0009
7181,0.0006
7182,0.0122
7183,0.0153
7184,0.0011
7185,0.0008
7186,0.0007
7187,0.0009
7188,0.0009
7189,0.0010
7190,0.0009
7191,0.0241
7192,0.0010
7193,0.0155
7194,0.0012
7195,0.0007
7196,0.0130
7197,0.0009
7198,0.0150
7199,0.0016
7200,0.0140
7201,0.0013
7202,0.0011
7203,0.0007
7204,0.0010
7205,0.0010
7206,0.0011
7207,0.0008
7208,0.0007
7209,0.0235
7210,0.0010
7211,0.0158
7212,0.0156
7213,0.0016
7214,0.0137
7215,0.0018
7216,0.0009
7217,0.0129
7218,0.0012
7219,0.0010
7220,0.0008
7221,0.0011
7222,0.0010
7223,0.0102
7224,0.0158
7225,0.0009
7226,0.0151
7227,0.0160
7228,0.0017
7229,0.0012
7230,0.0010
7231,0.0117
7232,0.0008
7233,0.0006
7234,0.0007
7235,0.0007
7236,0.0128
7237,0.0162
7238,0.0011
7239,0.0008
7240,0.0137
7241,0.0164
7242,0.0011
7243,0.0007
7244,0.0006
7245,0.0135
7246,0.0014
7247,0.0013
7248,0.0129
7249,0.0013
7250,0.0012
7251,0.0010
7252,0.0121
7253,0.0014
7254,0.0005
7255,0.0134
7256,0.0009
7257,0.0149
7258,0.0008
7259,0.0007
7260,0.0009
7261,0.0009
7262,0.0007
7263,0.0119
7264,0.0008
7265,0.0007
7266,0.0009
7267,0.0008
7268,0.0006
7269,0.0009
7270,0.0007
7271,0.0100
7272,0.0158
7273,0.0158
7274,0.0161
7275,0.0020
7276,0.0009
7277,0.0132
7278,0.0013
7279,0.0138
7280,0.0009
7281,0.0010
7282,0.0009
7283,0.0007
7284,0.0007
7285,0.0116
7286,0.0159
7287,0.0007
7288,0.0007
7289,0.0007
7290,0.0005
7291,0.0008
7292,0.0007
7293,0.0008
7294,0.0007
7295,0.0006
7296,0.0094
7297,0.0007
7298,0.0151
7299,0.0009
7300,0.0006
7301,0.0144
7302,0.0009
7303,0.0007
7304,0.0007
7305,0.0008
7306,0.0010
7307,0.0007
7308,0.0008
7309,0.0097
7310,0.0007
7311,0.0154
7312,0.0006
7313,0.0156
7314,0.0006
7315,0.0144
7316,0.0009
7317,0.0009
7318,0.0138
7319,0.0012
7320,0.0148
7321,0.0009
7322,0.0007
7323,0.0171
7324,0.0018
7325,0.0013
7326,0.0008
7327,0.0009
7328,0.0111
7329,0.0008
7330,0.0125
7331,0.0010
7332,0.0149
7333,0.0008
7334,0.0148
7335,0.0008
7336,0.0006
7337,0.0008
7338,0.0139
7339,0.0157
7340,0.0009
7341,0.0148
7342,0.0013
7343,0.0008
7344,0.0007
7345,0.0130
7346,0.0160
7347,0.0013
7348,0.0011
7349,0.0011
7350,0.0010
7351,0.0010
7352,0.0009
7353,0.0251
7354,0.0011
7355,0.0149
7356,0.0158
7357,0.0010
7358,0.0152
7359,0.0012
7360,0.0005
7361,0.0006
7362,0.0011
7363,0.0008
7364,0.0006
7365,0.0007
7366,0.0009
7367,0.0239
7368,0.0010
7369,0.0008
7370,0.0007
7371,0.0007
7372,0.0006
7373,0.0008
7374,0.0006
7375,0.0006
7376,0.0097
7377,0.0007
7378,0.0006
7379,0.0143
7380,0.0008
7381,0.0006
7382,0.0006
7383,0.0009
7384,0.0007
7385,0.0006
7386,0.0007
7387,0.0007
7388,0.0006
7389,0.0094
7390,0.0008
7391,0.0149
7392,0.0161
7393,0.0010
7394,0.0149
7395,0.0014
7396,0.0008
7397,0.0009
7398,0.0009
7399,0.0008
7400,0.0008
7401,0.0008
7402,0.0006
7403,0.0008
7404,0.0073
7405,0.0010
7406,0.0151
7407,0.0011
7408,0.0009
7409,0.0138
7410,0.0158
7411,0.0164
7412,0.0026
7413,0.0012
7414,0.0012
7415,0.0012
7416,0.0008
7417,0.0008
7418,0.0008
7419,0.0008
7420,0.0008
7421,0.0201
7422,0.0006
7423,0.0153
7424,0.0008
7425,0.0008
7426,0.0141
7427,0.0010
7428,0.0007
7429,0.0009
7430,0.0009
7431,0.0122
7432,0.0158
7433,0.0010
7434,0.0007
7435,0.0009
7436,0.0008
7437,0.0124
7438,0.0157
7439,0.0012
7440,0.0143
7441,0.0009
7442,0.0151
7443,0.0010
7444,0.0009
7445,0.0142
7446,0.0011
7447,0.0008
7448,0.0010
7449,0.0123
7450,0.0008
7451,0.0009
7452,0.0008
7453,0.0009
7454,0.0125
7455,0.0008
7456,0.0008
7457,0.0009
7458,0.0008
7459,0.0124
7460,0.0007
7461,0.0151
7462,0.0011
7463,0.0182
7464,0.0189
7465,0.0163
7466,0.0157
7467,0.0160
7468,0.0025
7469,0.0016
7470,0.0012
7471,0.0009
7472,0.0008
7473,0.0007
7474,0.0007
7475,0.0005
7476,0.0061
7477,0.0007
7478,0.0006
7479,0.0009
7480,0.0134
7481,0.0008
7482,0.0152
7483,0.0012
7484,0.0143
7485,0.0010
7486,0.0010
7487,0.0009
7488,0.0007
7489,0.0007
7490,0.0008
7491,0.0105
7492,0.0009
7493,0.0007
7494,0.0009
7495,0.0008
7496,0.0126
7497,0.0007
7498,0.0006
7499,0.0007
7500,0.0009
7501,0.0008
7502,0.0008
7503,0.0008
7504,0.0104
7505,0.0007
7506,0.0151
7507,0.0008
7508,0.0009
7509,0.0008
7510,0.0008
7511,0.0122
7512,0.0159
7513,0.0010
7514,0.0151
7515,0.0011
7516,0.0009
7517,0.0009
7518,0.0009
7519,0.0010
7520,0.0007
7521,0.0008
7522,0.0010
7523,0.0009
7524,0.0010
7525,0.0009
7526,0.0008
7527,0.0007
7528,0.0010
7529,0.0006
7530,0.0011
7531,0.0009
7532,0.0006
7533,0.0008
7534,0.0007
7535,0.0006
7536,0.0010
7537,0.0009
7538,0.0006
7539,0.0007
7540,0.0006
7541,0.0006
7542,0.0010
7543,0.0236
7544,0.0151
7545,0.0008
7546,0.0149
7547,0.0160
7548,0.0011
7549,0.0158
7550,0.0012
7551,0.0006
7552,0.0139
7553,0.0010
7554,0.0150
7555,0.0009
7556,0.0148
7557,0.0160
7558,0.0015
7559,0.0011
7560,0.0008
7561,0.0008
7562,0.0006
7563,0.0108
7564,0.0159
7565,0.0012
7566,0.0010
7567,0.0006
7568,0.0007
7569,0.0009
7570,0.0006
7571,0.0007
7572,0.0007
7573,0.0007
7574,0.0007
7575,0.0008
7576,0.0009
7577,0.0006
7578,0.0009
7579,0.0006
7580,0.0008
7581,0.0006
7582,0.0005
7583,0.0006
7584,0.0006
7585,0.0161
7586,0.0157
7587,0.0011
7588,0.0147
7589,0.0010
7590,0.0007
7591,0.0006
7592,0.0132
7593,0.0159
7594,0.0159
7595,0.0023
7596,0.0132
7597,0.0011
7598,0.0007
7599,0.0140
7600,0.0012
7601,0.0008
7602,0.0008
7603,0.0009
7604,0.0007
7605,0.0110
7606,0.0008
7607,0.0006
7608,0.0143
7609,0.0159
7610,0.0011
7611,0.0010
7612,0.0012
7613,0.0009
7614,0.0108
7615,0.0010
7616,0.0008
7617,0.0009
7618,0.0008
7619,0.0008
7620,0.0007
7621,0.0007
7622,0.0008
7623,0.0007
7624,0.0008
7625,0.0008
7626,0.0008
7627,0.0007
7628,0.0007
7629,0.0008
7630,0.0010
7631,0.0008
7632,0.0008
7633,0.0008
7634,0.0007
7635,0.0008
7636,0.0008
7637,0.0010
7638,0.0009
7639,0.0008
7640,0.0009
7641,0.0009
7642,0.0008
7643,0.0011
7644,0.0008
7645,0.0205
7646,0.0010
7647,0.0147
7648,0.0010
7649,0.0150
7650,0.0013
7651,0.0144
7652,0.0157
7653,0.0162
7654,0.0016
7655,0.0151
7656,0.0010
7657,0.0137
7658,0.0008
7659,0.0149
7660,0.0008
7661,0.0151
7662,0.0010
7663,0.0007
7664,0.0140
7665,0.0008
7666,0.0009
7667,0.0007
7668,0.0008
7669,0.0006
7670,0.0111
7671,0.0012
7672,0.0144
7673,0.0156
7674,0.0157
7675,0.0014
7676,0.0017
7677,0.0015
7678,0.0013
7679,0.0242
7680,0.0153
7681,0.0013
7682,0.0008
7683,0.0011
7684,0.0012
7685,0.0108
7686,0.0009
7687,0.0144
7688,0.0008
7689,0.0007
7690,0.0007
7691,0.0007
7692,0.0122
7693,0.0159
7694,0.0011
7695,0.0148
7696,0.0009
7697,0.0148
7698,0.0009
7699,0.0147
7700,0.0158
7701,0.0159
7702,0.0010
7703,0.0009
7704,0.0009
7705,0.0009
7706,0.0009
7707,0.0009
7708,0.0007
7709,0.0009
7710,0.0008
7711,0.0009
7712,0.0009
7713,0.0008
7714,0.0009
7715,0.0007
7716,0.0011
7717,0.0008
7718,0.0010
7719,0.0011
7720,0.0145
7721,0.0008
7722,0.0147
7723,0.0008
7724,0.0147
7725,0.0007
7726,0.0152
7727,0.0006
7728,0.0005
7729,0.0147
7730,0.0012
7731,0.0007
7732,0.0007
7733,0.0009
7734,0.0009
7735,0.0114
7736,0.0159
7737,0.0155
7738,0.0013
7739,0.0011
7740,0.0014
7741,0.0010
7742,0.0109
7743,0.0007
7744,0.0006
7745,0.0006
7746,0.0008
7747,0.0134
7748,0.0178
7749,0.0206
7750,0.0159
7751,0.0013
7752,0.0008
7753,0.0131
7754,0.0157
7755,0.0161
7756,0.0018
7757,0.0136
7758,0.0009
7759,0.0149
7760,0.0013
7761,0.0145
7762,0.0155
7763,0.0012
7764,0.0147
7765,0.0152
7766,0.0158
7767,0.0012
7768,0.0142
7769,0.0011
7770,0.0008
7771,0.0012
7772,0.0009
7773,0.0009
7774,0.0007
7775,0.0008
7776,0.0007
7777,0.0007
7778,0.0007
7779,0.0008
7780,0.0007
7781,0.0008
7782,0.0006
7783,0.0007
7784,0.0008
7785,0.0006
7786,0.0180
7787,0.0011
7788,0.0007
7789,0.0006
7790,0.0136
7791,0.0010
7792,0.0009
7793,0.0134
7794,0.0010
7795,0.0009
7796,0.0009
7797,0.0130
7798,0.0010
7799,0.0151
7800,0.0160
7801,0.0010
7802,0.0145
7803,0.0010
7804,0.0147
7805,0.0010
7806,0.0146
7807,0.0010
7808,0.0008
7809,0.0010
7810,0.0007
7811,0.0007
7812,0.0007
7813,0.0109
7814,0.0008
7815,0.0006
7816,0.0007
7817,0.0007
7818,0.0012
7819,0.0010
7820,0.0009
7821,0.0008
7822,0.0008
7823,0.0079
7824,0.0007
7825,0.0150
7826,0.0008
7827,0.0008
7828,0.0008
7829,0.0009
7830,0.0118
7831,0.0008
7832,0.0007
7833,0.0009
7834,0.0009
7835,0.0127
7836,0.0012
7837,0.0010
7838,0.0009
7839,0.0123
7840,0.0008
7841,0.0147
7842,0.0009
7843,0.0007
7844,0.0007
7845,0.0137
7846,0.0167
7847,0.0009
7848,0.0143
7849,0.0160
7850,0.0009
7851,0.0150
7852,0.0011
7853,0.0011
7854,0.0135
7855,0.0012
7856,0.0010
7857,0.0008
7858,0.0007
7859,0.0006
7860,0.0009
7861,0.0007
7862,0.0008
7863,0.0085
7864,0.0159
7865,0.0154
7866,0.0009
7867,0.0008
7868,0.0007
7869,0.0008
7870,0.0128
7871,0.0008
7872,0.0150
7873,0.0007
7874,0.0008
7875,0.0144
7876,0.0008
7877,0.0129
7878,0.0011
7879,0.0008
7880,0.0007
7881,0.0011
7882,0.0199
7883,0.0008
7884,0.0008
7885,0.0008
7886,0.0008
7887,0.0123
7888,0.0008
7889,0.0006
7890,0.0009
7891,0.0136
7892,0.0008
7893,0.0153
7894,0.0008
7895,0.0151
7896,0.0013
7897,0.0012
7898,0.0009
7899,0.0117
7900,0.0007
7901,0.0151
7902,0.0013
7903,0.0014
7904,0.0128
7905,0.0009
7906,0.0010
7907,0.0009
7908,0.0007
7909,0.0118
7910,0.0156
7911,0.0008
7912,0.0006
7913,0.0142
7914,0.0159
7915,0.0159
7916,0.0008
7917,0.0153
7918,0.0020
7919,0.0132
7920,0.0012
7921,0.0009
7922,0.0006
7923,0.0008
7924,0.0013
7925,0.0009
7926,0.0007
7927,0.0007
7928,0.0007
7929,0.0007
7930,0.0007
7931,0.0007
7932,0.0007
7933,0.0007
7934,0.0007
7935,0.0006
7936,0.0008
7937,0.0176
7938,0.0008
7939,0.0148
7940,0.0008
7941,0.0148
7942,0.0009
7943,0.0151
7944,0.0171
7945,0.0147
7946,0.0015
7947,0.0009
7948,0.0008
7949,0.0011
7950,0.0111
7951,0.0157
7952,0.0010
7953,0.0149
7954,0.0019
7955,0.0014
7956,0.0122
7957,0.0013
7958,0.0008
7959,0.0010
7960,0.0008
7961,0.0009
7962,0.0009
7963,0.0007
7964,0.0008
7965,0.0008
7966,0.0072
7967,0.0007
7968,0.0154
7969,0.0158
7970,0.0009
7971,0.0008
7972,0.0009
7973,0.0007
7974,0.0008
7975,0.0008
7976,0.0010
7977,0.0008
7978,0.0008
7979,0.0007
7980,0.0007
7981,0.0007
7982,0.0008
7983,0.0007
7984,0.0007
7985,0.0007
7986,0.0024
7987,0.0011
7988,0.0148
7989,0.0010
7990,0.0148
7991,0.0010
7992,0.0150
7993,0.0159
7994,0.0157
7995,0.0019
7996,0.0017
7997,0.0008
7998,0.0008
7999,0.0101
8000,0.0008
8001,0.0007
8002,0.0007
8003,0.0010
8004,0.0005
8005,0.0009
8006,0.0109
8007,0.0162
8008,0.0162
8009,0.0154
8010,0.0015
8011,0.0143
8012,0.0155
8013,0.0012
8014,0.0145
8015,0.0010
8016,0.0007
8017,0.0143
8018,0.0156
8019,0.0012
8020,0.0145
8021,0.0160
8022,0.0152
8023,0.0159
8024,0.0154
8025,0.0158
8026,0.0156
8027,0.0009
8028,0.0008
8029,0.0010
8030,0.0007
8031,0.0007
8032,0.0007
8033,0.0008
8034,0.0098
8035,0.0157
8036,0.0157
8037,0.0158
8038,0.0012
8039,0.0010
8040,0.0011
8041,0.0008
8042,0.0007
8043,0.0009
8044,0.0096
8045,0.0009
8046,0.0153
8047,0.0007
8048,0.0149
8049,0.0008
8050,0.0008
8051,0.0008
8052,0.0008
8053,0.0123
8054,0.0158
8055,0.0158
8056,0.0009
8057,0.0148
8058,0.0160
8059,0.0021
8060,0.0015
8061,0.0011
8062,0.0011
8063,0.0009
8064,0.0084
8065,0.0162
8066,0.0017
8067,0.0013
8068,0.0010
8069,0.0011
8070,0.0010
8071,0.0008
8072,0.0007
8073,0.0007
8074,0.0010
8075,0.0216
8076,0.0009
8077,0.0150
8078,0.0008
8079,0.0006
8080,0.0008
8081,0.0007
8082,0.0009
8083,0.0116
8084,0.0162
8085,0.0017
8086,0.0136
8087,0.0007
8088,0.0150
8089,0.0020
8090,0.0133
8091,0.0159
8092,0.0012
8093,0.0010
8094,0.0009
8095,0.0128
8096,0.0158
8097,0.0012
8098,0.0008
8099,0.0008
8100,0.0008
8101,0.0010
8102,0.0119
8103,0.0010
8104,0.0007
8105,0.0007
8106,0.0008
8107,0.0121
8108,0.0008
8109,0.0149
8110,0.0163
8111,0.0016
8112,0.0138
8113,0.0186
8114,0.0155
8115,0.0014
8116,0.0010
8117,0.0011
8118,0.0203
8119,0.0011
8120,0.0147
8121,0.0158
8122,0.0012
8123,0.0009
8124,0.0008
8125,0.0007
8126,0.0120
8127,0.0010
8128,0.0148
8129,0.0011
8130,0.0146
8131,0.0154
8132,0.0010
8133,0.0148
8134,0.0153
8135,0.0013
8136,0.0010
8137,0.0010
8138,0.0122
8139,0.0010
8140,0.0147
8141,0.0160
8142,0.0017
8143,0.0016
8144,0.0013
8145,0.0013
8146,0.0009
8147,0.0007
8148,0.0007
8149,0.0007
8150,0.0008
8151,0.0007
8152,0.0007
8153,0.0007
8154,0.0007
8155,0.0184
8156,0.0155
8157,0.0009
8158,0.0149
8159,0.0160
8160,0.0163
8161,0.0027
8162,0.0124
8163,0.0015
8164,0.0010
8165,0.0010
8166,0.0008
8167,0.0007
8168,0.0008
8169,0.0006
8170,0.0246
8171,0.0159
8172,0.0161
8173,0.0024
8174,0.0131
8175,0.0015
8176,0.0143
8177,0.0011
8178,0.0009
8179,0.0011
8180,0.0122
8181,0.0156
8182,0.0158
8183,0.0012
8184,0.0146
8185,0.0014
8186,0.0014
8187,0.0013
8188,0.0110
8189,0.0008
8190,0.0151
8191,0.0009
8192,0.0008
8193,0.0007
8194,0.0131
8195,0.0011
8196,0.0147
8197,0.0011
8198,0.0007
8199,0.0009
8200,0.0007
8201,0.0007
8202,0.0007
8203,0.0007
8204,0.0007
8205,0.0094
8206,0.0008
8207,0.0008
8208,0.0008
8209,0.0007
8210,0.0126
8211,0.0009
8212,0.0149
8213,0.0158
8214,0.0010
8215,0.0007
8216,0.0007
8217,0.0008
8218,0.0126
8219,0.0158
8220,0.0156
8221,0.0009
8222,0.0150
8223,0.0235
8224,0.0155
8225,0.0018
8226,0.0016
8227,0.0015
8228,0.0103
8229,0.0158
8230,0.0010
8231,0.0007
8232,0.0009
8233,0.0008
8234,0.0007
8235,0.0113
8236,0.0008
8237,0.0151
8238,0.0008
8239,0.0151
8240,0.0010
8241,0.0008
8242,0.0137
8243,0.0157
8244,0.0010
8245,0.0007
8246,0.0010
8247,0.0009
8248,0.0007
8249,0.0008
8250,0.0102
8251,0.0008
8252,0.0152
8253,0.0155
8254,0.0158
8255,0.0016
8256,0.0140
8257,0.0159
8258,0.0017
8259,0.0009
8260,0.0010
8261,0.0010
8262,0.0010
8263,0.0009
8264,0.0088
8265,0.0010
8266,0.0010
8267,0.0141
8268,0.0157
8269,0.0013
8270,0.0009
8271,0.0011
8272,0.0009
8273,0.0008
8274,0.0105
8275,0.0008
8276,0.0149
8277,0.0009
8278,0.0148
8279,0.0009
8280,0.0147
8281,0.0012
8282,0.0011
8283,0.0134
8284,0.0012
8285,0.0008
8286,0.0008
8287,0.0136
8288,0.0008
8289,0.0144
8290,0.0012
8291,0.0011
8292,0.0009
8293,0.0011
8294,0.0114
8295,0.0009
8296,0.0147
8297,0.0160
8298,0.0158
8299,0.0160
8300,0.0156
8301,0.0158
8302,0.0011
8303,0.0148
8304,0.0154
8305,0.0155
8306,0.0020
8307,0.0135
8308,0.0156
8309,0.0159
8310,0.0162
8311,0.0012
8312,0.0138
8313,0.0013
8314,0.0009
8315,0.0011
8316,0.0008
8317,0.0009
8318,0.0007
8319,0.0009
8320,0.0007
8321,0.0007
8322,0.0007
8323,0.0008
8324,0.0008
8325,0.0009
8326,0.0007
8327,0.0007
8328,0.0022
8329,0.0007
8330,0.0154
8331,0.0009
8332,0.0008
8333,0.0006
8334,0.0006
8335,0.0006
8336,0.0008
8337,0.0006
8338,0.0005
8339,0.0006
8340,0.0095
8341,0.0007
8342,0.0009
8343,0.0142
8344,0.0160
8345,0.0010
8346,0.0010
8347,0.0009
8348,0.0006
8349,0.0007
8350,0.0113
8351,0.0158
8352,0.0010
8353,0.0007
8354,0.0007
8355,0.0010
8356,0.0124
8357,0.0011
8358,0.0145
8359,0.0154
8360,0.0013
8361,0.0012
8362,0.0128
8363,0.0011
8364,0.0146
8365,0.0011
8366,0.0009
8367,0.0141
8368,0.0007
8369,0.0149
8370,0.0160
8371,0.0008
8372,0.0006
8373,0.0149
8374,0.0007
8375,0.0006
8376,0.0139
8377,0.0159
8378,0.0011
8379,0.0012
8380,0.0011
8381,0.0121
8382,0.0009
8383,0.0150
8384,0.0156
8385,0.0012
8386,0.0008
8387,0.0137
8388,0.0012
8389,0.0009
8390,0.0136
8391,0.0012
8392,0.0145
8393,0.0159
8394,0.0012
8395,0.0148
8396,0.0154
8397,0.0018
8398,0.0015
8399,0.0124
8400,0.0015
8401,0.0013
8402,0.0009
8403,0.0118
8404,0.0013
8405,0.0149
8406,0.0015
8407,0.0010
8408,0.0129
8409,0.0013
8410,0.0013
8411,0.0010
8412,0.0008
8413,0.0007
8414,0.0006
8415,0.0008
8416,0.0006
8417,0.0083
8418,0.0009
8419,0.0143
8420,0.0012
8421,0.0009
8422,0.0006
8423,0.0008
8424,0.0006
8425,0.0007
8426,0.0009
8427,0.0007
8428,0.0091
8429,0.0158
8430,0.0160
8431,0.0008
8432,0.0010
8433,0.0010
8434,0.0009
8435,0.0009
8436,0.0007
8437,0.0008
8438,0.0007
8439,0.0007
8440,0.0079
8441,0.0007
8442,0.0152
8443,0.0155
8444,0.0160
8445,0.0160
8446,0.0011
8447,0.0008
8448,0.0006
8449,0.0010
8450,0.0007
8451,0.0006
8452,0.0008
8453,0.0102
8454,0.0187
8455,0.0169
8456,0.0015
8457,0.0139
8458,0.0156
8459,0.0010
8460,0.0009
8461,0.0007
8462,0.0009
8463,0.0010
8464,0.0006
8465,0.0104
8466,0.0169
8467,0.0011
8468,0.0137
8469,0.0011
8470,0.0144
8471,0.0013
8472,0.0009
8473,0.0133
8474,0.0159
8475,0.0156
8476,0.0011
8477,0.0145
8478,0.0009
8479,0.0008
8480,0.0007
8481,0.0008
8482,0.0008
8483,0.0007
8484,0.0006
8485,0.0006
8486,0.0010
8487,0.0006
8488,0.0008
8489,0.0007
8490,0.0008
8491,0.0007
8492,0.0046
8493,0.0007
8494,0.0006
8495,0.0007
8496,0.0011
8497,0.0006
8498,0.0007
8499,0.0006
8500,0.0007
8501,0.0010
8502,0.0007
8503,0.0006
8504,0.0008
8505,0.0007
8506,0.0058
8507,0.0010
8508,0.0151
8509,0.0010
8510,0.0005
8511,0.0005
8512,0.0006
8513,0.0008
8514,0.0009
8515,0.0006
8516,0.0261
8517,0.0157
8518,0.0011
8519,0.0011
8520,0.0137
8521,0.0015
8522,0.0139
8523,0.0157
8524,0.0010
8525,0.0007
8526,0.0008
8527,0.0006
8528,0.0008
8529,0.0007
8530,0.0007
8531,0.0005
8532,0.0008
8533,0.0089
8534,0.0007
8535,0.0006
8536,0.0007
8537,0.0010
8538,0.0008
8539,0.0120
8540,0.0007
8541,0.0007
8542,0.0008
8543,0.0008
8544,0.0130
8545,0.0158
8546,0.0156
8547,0.0009
8548,0.0149
8549,0.0012
8550,0.0148
8551,0.0018
8552,0.0015
8553,0.0017
8554,0.0103
8555,0.0010
8556,0.0010
8557,0.0008
8558,0.0009
8559,0.0007
8560,0.0008
8561,0.0007
8562,0.0007
8563,0.0087
8564,0.0010
8565,0.0009
8566,0.0140
8567,0.0010
8568,0.0009
8569,0.0136
8570,0.0157
8571,0.0013
8572,0.0009
8573,0.0007
8574,0.0011
8575,0.0007
8576,0.0007
8577,0.0101
8578,0.0007
8579,0.0006
8580,0.0007
8581,0.0007
8582,0.0131
8583,0.0008
8584,0.0006
8585,0.0145
8586,0.0008
8587,0.0008
8588,0.0142
8589,0.0009
8590,0.0158
8591,0.0009
8592,0.0009
8593,0.0006
8594,0.0008
8595,0.0012
8596,0.0009
8597,0.0007
8598,0.0006
8599,0.0007
8600,0.0074
8601,0.0007
8602,0.0154
8603,0.0008
8604,0.0153
8605,0.0010
8606,0.0006
8607,0.0142
8608,0.0008
8609,0.0147
8610,0.0388
8611,0.0158
8612,0.0154
8613,0.0157
8614,0.0160
8615,0.0163
8616,0.0157
8617,0.0151
8618,0.0011
8619,0.0008
8620,0.0142
8621,0.0157
8622,0.0010
8623,0.0008
8624,0.0009
8625,0.0129
8626,0.0008
8627,0.0152
8628,0.0159
8629,0.0018
8630,0.0137
8631,0.0017
8632,0.0141
8633,0.0014
8634,0.0007
8635,0.0133
8636,0.0159
8637,0.0013
8638,0.0012
8639,0.0013
8640,0.0011
8641,0.0010
8642,0.0009
8643,0.0007
8644,0.0008
8645,0.0007
8646,0.0008
8647,0.0007
8648,0.0048
8649,0.0158
8650,0.0154
8651,0.0012
8652,0.0010
8653,0.0137
8654,0.0012
8655,0.0148
8656,0.0012
8657,0.0011
8658,0.0010
8659,0.0117
8660,0.0159
8661,0.0011
8662,0.0007
8663,0.0010
8664,0.0131
8665,0.0009
8666,0.0159
8667,0.0009
8668,0.0006
8669,0.0136
8670,0.0014
8671,0.0009
8672,0.0009
8673,0.0126
8674,0.0154
8675,0.0151
8676,0.0012
8677,0.0009
8678,0.0133
8679,0.0017
8680,0.0016
8681,0.0015
8682,0.0101
8683,0.0012
8684,0.0014
8685,0.0011
8686,0.0009
8687,0.0011
8688,0.0008
8689,0.0007
8690,0.0007
8691,0.0006
8692,0.0007
8693,0.0007
8694,0.0205
8695,0.0151
8696,0.0011
8697,0.0144
8698,0.0012
8699,0.0145
8700,0.0009
8701,0.0147
8702,0.0157
8703,0.0160
8704,0.0157
8705,0.0010
8706,0.0147
8707,0.0017
8708,0.0015
8709,0.0013
8710,0.0011
8711,0.0101
8712,0.0008
8713,0.0146
8714,0.0009
8715,0.0007
8716,0.0009
8717,0.0009
8718,0.0007
8719,0.0008
8720,0.0099
8721,0.0009
8722,0.0148
8723,0.0161
8724,0.0017
8725,0.0008
8726,0.0007
8727,0.0008
8728,0.0009
8729,0.0102
8730,0.0163
8731,0.0013
8732,0.0010
8733,0.0009
8734,0.0007
8735,0.0113
8736,0.0008
8737,0.0151
8738,0.0015
8739,0.0140
8740,0.0012
8741,0.0011
8742,0.0012
8743,0.0010
8744,0.0012
8745,0.0010
8746,0.0011
8747,0.0009
8748,0.0010
8749,0.0011
8750,0.0007
8751,0.0012
8752,0.0009
8753,0.0007
8754,0.0012
8755,0.0007
8756,0.0008
8757,0.0008
8758,0.0008
8759,0.0121
8760,0.0154
8761,0.0152
8762,0.0011
8763,0.0010
8764,0.0007
8765,0.0007
8766,0.0122
8767,0.0007
8768,0.0006
8769,0.0006
8770,0.0010
8771,0.0007
8772,0.0008
8773,0.0008
8774,0.0007
8775,0.0008
8776,0.0090
8777,0.0009
8778,0.0152
8779,0.0008
8780,0.0008
8781,0.0143
8782,0.0009
8783,0.0144
8784,0.0010
8785,0.0009
8786,0.0007
8787,0.0009
8788,0.0010
8789,0.0114
8790,0.0013
8791,0.0009
8792,0.0136
8793,0.0156
8794,0.0009
8795,0.0151
8796,0.0158
8797,0.0155
8798,0.0017
8799,0.0012
8800,0.0014
8801,0.0013
8802,0.0010
8803,0.0009
8804,0.0084
8805,0.0160
8806,0.0160
8807,0.0156
8808,0.0009
8809,0.0008
8810,0.0007
8811,0.0008
8812,0.0009
8813,0.0008
8814,0.0110
8815,0.0009
8816,0.0007
8817,0.0008
8818,0.0009
8819,0.0010
8820,0.0007
8821,0.0105
8822,0.0162
8823,0.0012
8824,0.0009
8825,0.0009
8826,0.0009
8827,0.0007
8828,0.0007
8829,0.0010
8830,0.0007
8831,0.0008
8832,0.0008
8833,0.0006
8834,0.0006
8835,0.0009
8836,0.0009
8837,0.0007
8838,0.0007
8839,0.0006
8840,0.0006
8841,0.0167
8842,0.0011
8843,0.0009
8844,0.0007
8845,0.0009
8846,0.0008
8847,0.0008
8848,0.0008
8849,0.0007
8850,0.0086
8851,0.0008
8852,0.0006
8853,0.0008
8854,0.0138
8855,0.0011
8856,0.0006
8857,0.0140
8858,0.0009
8859,0.0148
8860,0.0008
8861,0.0153
