Client,Connection_Time(s)
7113,0.0136
7114,0.0008
7115,0.0151
7116,0.0007
7117,0.0154
7118,0.0018
7119,0.0014
7120,0.0014
7121,0.0109
7122,0.0163
7123,0.0156
7124,0.0159
7125,0.0010
7126,0.0006
7127,0.0008
7128,0.0132
7129,0.0011
7130,0.0148
7131,0.0159
7132,0.0154
7133,0.0009
7134,0.0149
7135,0.0011
7136,0.0007
7137,0.0138
7138,0.0158
7139,0.0158
7140,0.0008
7141,0.0008
7142,0.0008
7143,0.0012
7144,0.0118
7145,0.0011
7146,0.0009
7147,0.0139
7148,0.0179
7149,0.0208
7150,0.0158
7151,0.0154
7152,0.0160
7153,0.0159
7154,0.0007
7155,0.0007
7156,0.0006
7157,0.0010
7158,0.0130
7159,0.0150
7160,0.0160
7161,0.0164
7162,0.0011
7163,0.0148
7164,0.0153
7165,0.0014
7166,0.0138
7167,0.0007
7168,0.0005
7169,0.0007
7170,0.0009
7171,0.0009
7172,0.0117
7173,0.0006
7174,0.0006
7175,0.0006
7176,0.0007
7177,0.0009
7178,0.0121
7179,0.0008
7180,0.0151
7181,0.0158
7182,0.0158
7183,0.0154
7184,0.0159
7185,0.0159
7186,0.0152
7187,0.0012
7188,0.0143
7189,0.0009
7190,0.0006
7191,0.0006
7192,0.0011
7193,0.0008
7194,0.0007
7195,0.0111
7196,0.0006
7197,0.0004
7198,0.0145
7199,0.0016
7200,0.0138
7201,0.0008
7202,0.0146
7203,0.0012
7204,0.0008
7205,0.0008
7206,0.0125
7207,0.0156
7208,0.0159
7209,0.0162
7210,0.0163
7211,0.0018
7212,0.0138
7213,0.0155
7214,0.0157
7215,0.0006
7216,0.0154
7217,0.0016
7218,0.0008
7219,0.0008
7220,0.0010
7221,0.0110
7222,0.0160
7223,0.0160
7224,0.0012
7225,0.0145
7226,0.0011
7227,0.0148
7228,0.0011
7229,0.0150
7230,0.0165
7231,0.0008
7232,0.0138
7233,0.0121
7234,0.0237
7235,0.0014
7236,0.0140
7237,0.0009
7238,0.0011
7239,0.0011
7240,0.0124
7241,0.0161
7242,0.0161
7243,0.0153
7244,0.0033
7245,0.0116
7246,0.0011
7247,0.0009
7248,0.0005
7249,0.0005
7250,0.0009
7251,0.0115
7252,0.0009
7253,0.0007
7254,0.0006
7255,0.0006
7256,0.0007
7257,0.0007
7258,0.0008
7259,0.0104
7260,0.0160
7261,0.0008
7262,0.0148
7263,0.0006
7264,0.0006
7265,0.0008
7266,0.0009
7267,0.0008
7268,0.0120
7269,0.0008
7270,0.0006
7271,0.0008
7272,0.0010
7273,0.0121
7274,0.0013
7275,0.0005
7276,0.0139
7277,0.0160
7278,0.0155
7279,0.0011
7280,0.0145
7281,0.0154
7282,0.0008
7283,0.0151
7284,0.0160
7285,0.0011
7286,0.0007
7287,0.0136
7288,0.0011
7289,0.0008
7290,0.0010
7291,0.0008
7292,0.0121
7293,0.0157
7294,0.0161
7295,0.0155
7296,0.0162
7297,0.0153
7298,0.0162
7299,0.0009
7300,0.0155
7301,0.0162
7302,0.0152
7303,0.0011
7304,0.0008
7305,0.0008
7306,0.0007
7307,0.0120
7308,0.0010
7309,0.0007
7310,0.0008
7311,0.0008
7312,0.0009
7313,0.0270
7314,0.0159
7315,0.0011
7316,0.0146
7317,0.0010
7318,0.0144
7319,0.0012
7320,0.0009
7321,0.0009
7322,0.0009
7323,0.0011
7324,0.0007
7325,0.0006
7326,0.0094
7327,0.0006
7328,0.0006
7329,0.0147
7330,0.0011
7331,0.0008
7332,0.0009
7333,0.0008
7334,0.0119
7335,0.0012
7336,0.0008
7337,0.0009
7338,0.0013
7339,0.0007
7340,0.0008
7341,0.0009
7342,0.0009
7343,0.0008
7344,0.0008
7345,0.0007
7346,0.0007
7347,0.0008
7348,0.0008
7349,0.0184
7350,0.0011
7351,0.0009
7352,0.0134
7353,0.0160
7354,0.0013
7355,0.0008
7356,0.0006
7357,0.0009
7358,0.0006
7359,0.0006
7360,0.0006
7361,0.0094
7362,0.0010
7363,0.0009
7364,0.0007
7365,0.0008
7366,0.0007
7367,0.0009
7368,0.0008
7369,0.0254
7370,0.0154
7371,0.0163
7372,0.0013
7373,0.0008
7374,0.0133
7375,0.0010
7376,0.0008
7377,0.0142
7378,0.0012
7379,0.0009
7380,0.0008
7381,0.0124
7382,0.0162
7383,0.0011
7384,0.0009
7385,0.0009
7386,0.0127
7387,0.0160
7388,0.0157
7389,0.0010
7390,0.0145
7391,0.0010
7392,0.0150
7393,0.0008
7394,0.0008
7395,0.0010
7396,0.0127
7397,0.0010
7398,0.0008
7399,0.0014
7400,0.0126
7401,0.0010
7402,0.0150
7403,0.0014
7404,0.0009
7405,0.0008
7406,0.0007
7407,0.0008
7408,0.0012
7409,0.0106
7410,0.0150
7411,0.0010
7412,0.0008
7413,0.0138
7414,0.0011
7415,0.0008
7416,0.0007
7417,0.0131
7418,0.0159
7419,0.0010
7420,0.0008
7421,0.0005
7422,0.0011
7423,0.0124
7424,0.0161
7425,0.0008
7426,0.0149
7427,0.0163
7428,0.0154
7429,0.0160
7430,0.0159
7431,0.0156
7432,0.0017
7433,0.0008
7434,0.0008
7435,0.0006
7436,0.0008
7437,0.0006
7438,0.0011
7439,0.0008
7440,0.0006
7441,0.0008
7442,0.0009
7443,0.0006
7444,0.0008
7445,0.0008
7446,0.0008
7447,0.0185
7448,0.0009
7449,0.0010
7450,0.0008
7451,0.0008
7452,0.0121
7453,0.0158
7454,0.0157
7455,0.0012
7456,0.0009
7457,0.0008
7458,0.0128
7459,0.0158
7460,0.0010
7461,0.0175
7462,0.0009
7463,0.0010
7464,0.0008
7465,0.0008
7466,0.0009
7467,0.0008
7468,0.0008
7469,0.0115
7470,0.0008
7471,0.0151
7472,0.0009
7473,0.0007
7474,0.0008
7475,0.0012
7476,0.0010
7477,0.0112
7478,0.0009
7479,0.0152
7480,0.0159
7481,0.0012
7482,0.0009
7483,0.0010
7484,0.0008
7485,0.0008
7486,0.0007
7487,0.0007
7488,0.0006
7489,0.0091
7490,0.0156
7491,0.0156
7492,0.0007
7493,0.0008
7494,0.0007
7495,0.0135
7496,0.0158
7497,0.0159
7498,0.0183
7499,0.0139
7500,0.0166
7501,0.0147
7502,0.0150
7503,0.0024
7504,0.0128
7505,0.0158
7506,0.0156
7507,0.0020
7508,0.0015
7509,0.0013
7510,0.0010
7511,0.0011
7512,0.0082
7513,0.0008
7514,0.0006
7515,0.0148
7516,0.0010
7517,0.0149
7518,0.0013
7519,0.0143
7520,0.0160
7521,0.0153
7522,0.0007
7523,0.0010
7524,0.0143
7525,0.0157
7526,0.0011
7527,0.0008
7528,0.0139
7529,0.0158
7530,0.0158
7531,0.0162
7532,0.0154
7533,0.0156
7534,0.0157
7535,0.0012
7536,0.0149
7537,0.0011
7538,0.0141
7539,0.0163
7540,0.0012
7541,0.0006
7542,0.0005
7543,0.0132
7544,0.0008
7545,0.0152
7546,0.0008
7547,0.0151
7548,0.0015
7549,0.0137
7550,0.0159
7551,0.0014
7552,0.0009
7553,0.0162
7554,0.0165
7555,0.0147
7556,0.0157
7557,0.0158
7558,0.0160
7559,0.0152
7560,0.0162
7561,0.0155
7562,0.0008
7563,0.0150
7564,0.0155
7565,0.0163
7566,0.0158
7567,0.0010
7568,0.0145
7569,0.0020
7570,0.0011
7571,0.0012
7572,0.0111
7573,0.0006
7574,0.0150
7575,0.0008
7576,0.0155
7577,0.0007
7578,0.0146
7579,0.0166
7580,0.0148
7581,0.0009
7582,0.0147
7583,0.0163
7584,0.0155
7585,0.0157
7586,0.0160
7587,0.0156
7588,0.0157
7589,0.0155
7590,0.0161
7591,0.0014
7592,0.0008
7593,0.0010
7594,0.0121
7595,0.0158
7596,0.0155
7597,0.0168
7598,0.0160
7599,0.0148
7600,0.0011
7601,0.0008
7602,0.0008
7603,0.0009
7604,0.0007
7605,0.0110
7606,0.0160
7607,0.0158
7608,0.0160
7609,0.0158
7610,0.0013
7611,0.0141
7612,0.0156
7613,0.0157
7614,0.0008
7615,0.0148
7616,0.0162
7617,0.0008
7618,0.0008
7619,0.0009
7620,0.0010
7621,0.0011
7622,0.0106
7623,0.0009
7624,0.0010
7625,0.0010
7626,0.0010
7627,0.0006
7628,0.0009
7629,0.0007
7630,0.0008
7631,0.0005
7632,0.0080
7633,0.0010
7634,0.0010
7635,0.0133
7636,0.0156
7637,0.0163
7638,0.0157
7639,0.0011
7640,0.0008
7641,0.0008
7642,0.0008
7643,0.0008
7644,0.0110
7645,0.0157
7646,0.0161
7647,0.0012
7648,0.0146
7649,0.0159
7650,0.0163
7651,0.0157
7652,0.0157
7653,0.0010
7654,0.0008
7655,0.0139
7656,0.0162
7657,0.0007
7658,0.0144
7659,0.0160
7660,0.0155
7661,0.0156
7662,0.0007
7663,0.0166
7664,0.0008
7665,0.0007
7666,0.0008
7667,0.0007
7668,0.0007
7669,0.0007
7670,0.0008
7671,0.0008
7672,0.0008
7673,0.0008
7674,0.0008
7675,0.0055
7676,0.0006
7677,0.0153
7678,0.0008
7679,0.0005
7680,0.0145
7681,0.0011
7682,0.0145
7683,0.0006
7684,0.0154
7685,0.0011
7686,0.0008
7687,0.0133
7688,0.0007
7689,0.0153
7690,0.0012
7691,0.0146
7692,0.0007
7693,0.0151
7694,0.0008
7695,0.0005
7696,0.0005
7697,0.0004
7698,0.0009
7699,0.0123
7700,0.0158
7701,0.0161
7702,0.0009
7703,0.0147
7704,0.0161
7705,0.0160
7706,0.0155
7707,0.0141
7708,0.0011
7709,0.0227
7710,0.0013
7711,0.0008
7712,0.0010
7713,0.0013
7714,0.0113
7715,0.0011
7716,0.0008
7717,0.0009
7718,0.0128
7719,0.0160
7720,0.0007
7721,0.0150
7722,0.0008
7723,0.0151
7724,0.0012
7725,0.0006
7726,0.0012
7727,0.0008
7728,0.0012
7729,0.0248
7730,0.0012
7731,0.0012
7732,0.0011
7733,0.0012
7734,0.0107
7735,0.0011
7736,0.0139
7737,0.0009
7738,0.0008
7739,0.0009
7740,0.0129
7741,0.0011
7742,0.0008
7743,0.0129
7744,0.0163
7745,0.0158
7746,0.0163
7747,0.0150
7748,0.0016
7749,0.0015
7750,0.0128
7751,0.0158
7752,0.0160
7753,0.0019
7754,0.0016
7755,0.0016
7756,0.0100
7757,0.0008
7758,0.0149
7759,0.0016
7760,0.0140
7761,0.0159
7762,0.0161
7763,0.0157
7764,0.0154
7765,0.0011
7766,0.0150
7767,0.0011
7768,0.0011
7769,0.0131
7770,0.0011
7771,0.0009
7772,0.0009
7773,0.0007
7774,0.0012
7775,0.0011
7776,0.0009
7777,0.0007
7778,0.0008
7779,0.0010
7780,0.0008
7781,0.0009
7782,0.0006
7783,0.0007
7784,0.0180
7785,0.0156
7786,0.0160
7787,0.0157
7788,0.0165
7789,0.0146
7790,0.0011
7791,0.0147
7792,0.0011
7793,0.0142
7794,0.0010
7795,0.0007
7796,0.0141
7797,0.0161
7798,0.0155
7799,0.0007
7800,0.0154
7801,0.0012
7802,0.0008
7803,0.0008
7804,0.0007
7805,0.0010
7806,0.0010
7807,0.0008
7808,0.0006
7809,0.0083
7810,0.0159
7811,0.0010
7812,0.0135
7813,0.0009
7814,0.0221
7815,0.0159
7816,0.0183
7817,0.0010
7818,0.0008
7819,0.0010
7820,0.0101
7821,0.0006
7822,0.0006
7823,0.0008
7824,0.0008
7825,0.0008
7826,0.0119
7827,0.0007
7828,0.0154
7829,0.0161
7830,0.0160
7831,0.0158
7832,0.0156
7833,0.0161
7834,0.0021
7835,0.0013
7836,0.0110
7837,0.0009
7838,0.0154
7839,0.0153
7840,0.0158
7841,0.0159
7842,0.0160
7843,0.0159
7844,0.0010
7845,0.0149
7846,0.0010
7847,0.0010
7848,0.0008
7849,0.0007
7850,0.0009
7851,0.0007
7852,0.0011
7853,0.0095
7854,0.0010
7855,0.0008
7856,0.0007
7857,0.0130
7858,0.0160
7859,0.0007
7860,0.0154
7861,0.0161
7862,0.0162
7863,0.0160
7864,0.0016
7865,0.0013
7866,0.0010
7867,0.0115
7868,0.0159
7869,0.0014
7870,0.0143
7871,0.0155
7872,0.0163
7873,0.0158
7874,0.0012
7875,0.0008
7876,0.0138
7877,0.0156
7878,0.0170
7879,0.0149
7880,0.0007
7881,0.0148
7882,0.0009
7883,0.0008
7884,0.0132
7885,0.0158
7886,0.0012
7887,0.0145
7888,0.0159
7889,0.0155
7890,0.0158
7891,0.0168
7892,0.0024
7893,0.0014
7894,0.0010
7895,0.0009
7896,0.0012
7897,0.0010
7898,0.0008
7899,0.0056
7900,0.0007
7901,0.0152
7902,0.0168
7903,0.0141
7904,0.0012
7905,0.0009
7906,0.0008
7907,0.0007
7908,0.0009
7909,0.0009
7910,0.0008
7911,0.0009
7912,0.0009
7913,0.0008
7914,0.0067
7915,0.0155
7916,0.0012
7917,0.0009
7918,0.0008
7919,0.0010
7920,0.0009
7921,0.0009
7922,0.0009
7923,0.0011
7924,0.0010
7925,0.0009
7926,0.0010
7927,0.0010
7928,0.0008
7929,0.0183
7930,0.0013
7931,0.0011
7932,0.0008
7933,0.0008
7934,0.0008
7935,0.0010
7936,0.0009
7937,0.0009
7938,0.0008
7939,0.0225
7940,0.0160
7941,0.0012
7942,0.0009
7943,0.0136
7944,0.0011
7945,0.0009
7946,0.0007
7947,0.0132
7948,0.0014
7949,0.0009
7950,0.0009
7951,0.0007
7952,0.0010
7953,0.0008
7954,0.0008
7955,0.0008
7956,0.0005
7957,0.0009
7958,0.0008
7959,0.0055
7960,0.0160
7961,0.0151
7962,0.0158
7963,0.0159
7964,0.0010
7965,0.0010
7966,0.0138
7967,0.0010
7968,0.0148
7969,0.0160
7970,0.0156
7971,0.0011
7972,0.0008
7973,0.0007
7974,0.0006
7975,0.0008
7976,0.0007
7977,0.0113
7978,0.0151
7979,0.0157
7980,0.0156
7981,0.0159
7982,0.0014
7983,0.0143
7984,0.0155
7985,0.0011
7986,0.0146
7987,0.0154
7988,0.0156
7989,0.0156
7990,0.0014
7991,0.0145
7992,0.0160
7993,0.0154
7994,0.0013
7995,0.0009
7996,0.0009
7997,0.0008
7998,0.0009
7999,0.0106
8000,0.0012
8001,0.0008
8002,0.0138
8003,0.0010
8004,0.0011
8005,0.0164
8006,0.0153
8007,0.0157
8008,0.0160
8009,0.0011
8010,0.0008
8011,0.0008
8012,0.0007
8013,0.0008
8014,0.0008
8015,0.0102
8016,0.0162
8017,0.0014
8018,0.0140
8019,0.0160
8020,0.0009
8021,0.0005
8022,0.0144
8023,0.0011
8024,0.0007
8025,0.0139
8026,0.0158
8027,0.0007
8028,0.0150
8029,0.0159
8030,0.0012
8031,0.0005
8032,0.0008
8033,0.0130
8034,0.0157
8035,0.0159
8036,0.0178
8037,0.0140
8038,0.0159
8039,0.0159
8040,0.0155
8041,0.0158
8042,0.0159
8043,0.0156
8044,0.0007
8045,0.0156
8046,0.0017
8047,0.0138
8048,0.0167
8049,0.0153
8050,0.0152
8051,0.0165
8052,0.0152
8053,0.0158
8054,0.0009
8055,0.0144
8056,0.0008
8057,0.0005
8058,0.0146
8059,0.0012
8060,0.0145
8061,0.0157
8062,0.0157
8063,0.0013
8064,0.0143
8065,0.0010
8066,0.0007
8067,0.0007
8068,0.0006
8069,0.0007
8070,0.0009
8071,0.0108
8072,0.0006
8073,0.0153
8074,0.0160
8075,0.0011
8076,0.0008
8077,0.0009
8078,0.0125
8079,0.0015
8080,0.0007
8081,0.0007
8082,0.0009
8083,0.0007
8084,0.0006
8085,0.0008
8086,0.0096
8087,0.0012
8088,0.0009
8089,0.0010
8090,0.0010
8091,0.0008
8092,0.0009
8093,0.0008
8094,0.0009
8095,0.0007
8096,0.0007
8097,0.0283
8098,0.0158
8099,0.0014
8100,0.0009
8101,0.0130
8102,0.0159
8103,0.0166
8104,0.0151
8105,0.0013
8106,0.0012
8107,0.0014
8108,0.0117
8109,0.0015
8110,0.0013
8111,0.0125
8112,0.0008
8113,0.0150
8114,0.0016
8115,0.0014
8116,0.0014
8117,0.0110
8118,0.0010
8119,0.0006
8120,0.0012
8121,0.0126
8122,0.0012
8123,0.0010
8124,0.0138
8125,0.0007
8126,0.0148
8127,0.0008
8128,0.0149
8129,0.0155
8130,0.0163
8131,0.0161
8132,0.0023
8133,0.0019
8134,0.0016
8135,0.0012
8136,0.0238
8137,0.0153
8138,0.0164
8139,0.0170
8140,0.0146
8141,0.0158
8142,0.0164
8143,0.0151
8144,0.0161
8145,0.0009
8146,0.0006
8147,0.0141
8148,0.0158
8149,0.0160
8150,0.0166
8151,0.0155
8152,0.0154
8153,0.0156
8154,0.0158
8155,0.0155
8156,0.0167
8157,0.0154
8158,0.0015
8159,0.0137
8160,0.0013
8161,0.0148
8162,0.0008
8163,0.0005
8164,0.0147
8165,0.0009
8166,0.0006
8167,0.0005
8168,0.0008
8169,0.0009
8170,0.0010
8171,0.0008
8172,0.0007
8173,0.0009
8174,0.0081
8175,0.0011
8176,0.0147
8177,0.0010
8178,0.0145
8179,0.0159
8180,0.0159
8181,0.0158
8182,0.0162
8183,0.0154
8184,0.0159
8185,0.0012
8186,0.0007
8187,0.0009
8188,0.0009
8189,0.0116
8190,0.0160
8191,0.0161
8192,0.0155
8193,0.0012
8194,0.0011
8195,0.0012
8196,0.0009
8197,0.0008
8198,0.0250
8199,0.0014
8200,0.0009
8201,0.0005
8202,0.0009
8203,0.0010
8204,0.0005
8205,0.0260
8206,0.0156
8207,0.0008
8208,0.0008
8209,0.0008
8210,0.0006
8211,0.0007
8212,0.0118
8213,0.0157
8214,0.0162
8215,0.0157
8216,0.0013
8217,0.0144
8218,0.0162
8219,0.0008
8220,0.0010
8221,0.0139
8222,0.0162
8223,0.0160
8224,0.0151
8225,0.0157
8226,0.0008
8227,0.0146
8228,0.0014
8229,0.0010
8230,0.0131
8231,0.0012
8232,0.0008
8233,0.0010
8234,0.0126
8235,0.0010
8236,0.0008
8237,0.0140
8238,0.0161
8239,0.0157
8240,0.0011
8241,0.0011
8242,0.0010
8243,0.0008
8244,0.0009
8245,0.0009
8246,0.0010
8247,0.0008
8248,0.0076
8249,0.0157
8250,0.0157
8251,0.0161
8252,0.0013
8253,0.0134
8254,0.0014
8255,0.0221
8256,0.0010
8257,0.0008
8258,0.0137
8259,0.0008
8260,0.0007
8261,0.0011
8262,0.0131
8263,0.0013
8264,0.0008
8265,0.0008
8266,0.0007
8267,0.0007
8268,0.0109
8269,0.0159
8270,0.0157
8271,0.0159
8272,0.0156
8273,0.0158
8274,0.0163
8275,0.0019
8276,0.0133
8277,0.0007
8278,0.0156
8279,0.0011
8280,0.0145
8281,0.0014
8282,0.0141
8283,0.0163
8284,0.0154
8285,0.0160
8286,0.0014
8287,0.0006
8288,0.0007
8289,0.0014
8290,0.0010
8291,0.0102
8292,0.0159
8293,0.0180
8294,0.0138
8295,0.0166
8296,0.0152
8297,0.0153
8298,0.0157
8299,0.0008
8300,0.0153
8301,0.0155
8302,0.0153
8303,0.0012
8304,0.0012
8305,0.0014
8306,0.0010
8307,0.0103
8308,0.0008
8309,0.0005
8310,0.0146
8311,0.0159
8312,0.0164
8313,0.0150
8314,0.0158
8315,0.0160
8316,0.0155
8317,0.0151
8318,0.0156
8319,0.0011
8320,0.0012
8321,0.0012
8322,0.0007
8323,0.0012
8324,0.0010
8325,0.0010
8326,0.0017
8327,0.0012
8328,0.0012
8329,0.0012
8330,0.0015
8331,0.0018
8332,0.0141
8333,0.0012
8334,0.0009
8335,0.0009
8336,0.0008
8337,0.0110
8338,0.0013
8339,0.0137
8340,0.0009
8341,0.0144
8342,0.0011
8343,0.0009
8344,0.0012
8345,0.0011
8346,0.0010
8347,0.0007
8348,0.0008
8349,0.0009
8350,0.0009
8351,0.0008
8352,0.0008
8353,0.0202
8354,0.0221
8355,0.0160
8356,0.0154
8357,0.0159
8358,0.0152
8359,0.0158
8360,0.0008
8361,0.0162
8362,0.0006
8363,0.0006
8364,0.0128
8365,0.0157
8366,0.0014
8367,0.0145
8368,0.0019
8369,0.0010
8370,0.0007
8371,0.0008
8372,0.0006
8373,0.0008
8374,0.0007
8375,0.0239
8376,0.0156
8377,0.0008
8378,0.0150
8379,0.0159
8380,0.0157
8381,0.0160
8382,0.0010
8383,0.0149
8384,0.0009
8385,0.0151
8386,0.0012
8387,0.0144
8388,0.0011
8389,0.0010
8390,0.0009
8391,0.0007
8392,0.0005
8393,0.0010
8394,0.0006
8395,0.0005
8396,0.0095
8397,0.0008
8398,0.0008
8399,0.0008
8400,0.0009
8401,0.0008
8402,0.0115
8403,0.0161
8404,0.0011
8405,0.0007
8406,0.0010
8407,0.0006
8408,0.0009
8409,0.0108
8410,0.0157
8411,0.0160
8412,0.0156
8413,0.0013
8414,0.0007
8415,0.0008
8416,0.0008
8417,0.0007
8418,0.0007
8419,0.0008
8420,0.0257
8421,0.0009
8422,0.0151
8423,0.0161
8424,0.0157
8425,0.0148
8426,0.0156
8427,0.0156
8428,0.0013
8429,0.0144
8430,0.0008
8431,0.0150
8432,0.0157
8433,0.0013
8434,0.0008
8435,0.0007
8436,0.0005
8437,0.0010
8438,0.0008
8439,0.0011
8440,0.0121
8441,0.0126
8442,0.0161
8443,0.0155
8444,0.0155
8445,0.0159
8446,0.0161
8447,0.0012
8448,0.0008
8449,0.0134
8450,0.0149
8451,0.0156
8452,0.0012
8453,0.0008
8454,0.0006
8455,0.0006
8456,0.0010
8457,0.0009
8458,0.0101
8459,0.0007
8460,0.0148
8461,0.0161
8462,0.0013
8463,0.0009
8464,0.0008
8465,0.0011
8466,0.0007
8467,0.0007
8468,0.0102
8469,0.0157
8470,0.0012
8471,0.0010
8472,0.0007
8473,0.0005
8474,0.0010
8475,0.0009
8476,0.0102
8477,0.0162
8478,0.0010
8479,0.0148
8480,0.0013
8481,0.0008
8482,0.0008
8483,0.0128
8484,0.0008
8485,0.0008
8486,0.0008
8487,0.0009
8488,0.0007
8489,0.0009
8490,0.0104
8491,0.0152
8492,0.0156
8493,0.0013
8494,0.0009
8495,0.0134
8496,0.0158
8497,0.0156
8498,0.0156
8499,0.0012
8500,0.0145
8501,0.0009
8502,0.0006
8503,0.0009
8504,0.0008
8505,0.0008
8506,0.0008
8507,0.0008
8508,0.0005
8509,0.0092
8510,0.0007
8511,0.0152
8512,0.0009
8513,0.0009
8514,0.0136
8515,0.0012
8516,0.0149
8517,0.0158
8518,0.0160
8519,0.0013
8520,0.0141
8521,0.0009
8522,0.0008
8523,0.0006
8524,0.0134
8525,0.0010
8526,0.0006
8527,0.0143
8528,0.0158
8529,0.0008
8530,0.0005
8531,0.0144
8532,0.0158
8533,0.0159
8534,0.0013
8535,0.0143
8536,0.0160
8537,0.0007
8538,0.0008
8539,0.0007
8540,0.0009
8541,0.0121
8542,0.0014
8543,0.0009
8544,0.0009
8545,0.0015
8546,0.0010
8547,0.0096
8548,0.0229
8549,0.0159
8550,0.0160
8551,0.0010
8552,0.0143
8553,0.0163
8554,0.0156
8555,0.0158
8556,0.0158
8557,0.0013
8558,0.0008
8559,0.0134
8560,0.0159
8561,0.0155
8562,0.0163
8563,0.0165
8564,0.0152
8565,0.0161
8566,0.0009
8567,0.0147
8568,0.0015
8569,0.0143
8570,0.0162
8571,0.0019
8572,0.0142
8573,0.0155
8574,0.0158
8575,0.0160
8576,0.0016
8577,0.0137
8578,0.0157
8579,0.0013
8580,0.0008
8581,0.0137
8582,0.0163
8583,0.0152
8584,0.0158
8585,0.0014
8586,0.0009
8587,0.0131
8588,0.0011
8589,0.0151
8590,0.0151
8591,0.0157
8592,0.0166
8593,0.0010
8594,0.0143
8595,0.0166
8596,0.0013
8597,0.0134
8598,0.0011
8599,0.0149
8600,0.0010
8601,0.0011
8602,0.0007
8603,0.0128
8604,0.0010
8605,0.0151
8606,0.0161
8607,0.0159
8608,0.0135
8609,0.0162
8610,0.0237
8611,0.0012
8612,0.0009
8613,0.0007
8614,0.0007
8615,0.0006
8616,0.0008
8617,0.0008
8618,0.0008
8619,0.0085
8620,0.0158
8621,0.0157
8622,0.0162
8623,0.0007
8624,0.0007
8625,0.0010
8626,0.0008
8627,0.0122
8628,0.0008
8629,0.0151
8630,0.0007
8631,0.0007
8632,0.0008
8633,0.0007
8634,0.0009
8635,0.0117
8636,0.0173
8637,0.0139
8638,0.0161
8639,0.0156
8640,0.0161
8641,0.0167
8642,0.0017
8643,0.0008
8644,0.0006
8645,0.0008
8646,0.0008
8647,0.0009
8648,0.0242
8649,0.0156
8650,0.0155
8651,0.0164
8652,0.0157
8653,0.0167
8654,0.0010
8655,0.0007
8656,0.0136
8657,0.0014
8658,0.0009
8659,0.0134
8660,0.0159
8661,0.0012
8662,0.0138
8663,0.0011
8664,0.0009
8665,0.0008
8666,0.0008
8667,0.0008
8668,0.0113
8669,0.0157
8670,0.0160
8671,0.0011
8672,0.0148
8673,0.0158
8674,0.0156
8675,0.0151
8676,0.0158
8677,0.0014
8678,0.0006
8679,0.0009
8680,0.0131
8681,0.0154
8682,0.0157
8683,0.0157
8684,0.0012
8685,0.0008
8686,0.0137
8687,0.0010
8688,0.0006
8689,0.0006
8690,0.0008
8691,0.0009
8692,0.0007
8693,0.0012
8694,0.0008
8695,0.0008
8696,0.0009
8697,0.0007
8698,0.0007
8699,0.0006
8700,0.0008
8701,0.0011
8702,0.0010
8703,0.0177
8704,0.0013
8705,0.0010
8706,0.0146
8707,0.0139
8708,0.0159
8709,0.0159
8710,0.0154
8711,0.0012
8712,0.0147
8713,0.0150
8714,0.0158
8715,0.0018
8716,0.0009
8717,0.0008
8718,0.0121
8719,0.0151
8720,0.0010
8721,0.0006
8722,0.0008
8723,0.0009
8724,0.0009
8725,0.0013
8726,0.0008
8727,0.0010
8728,0.0009
8729,0.0007
8730,0.0009
8731,0.0211
8732,0.0010
8733,0.0145
8734,0.0157
8735,0.0159
8736,0.0158
8737,0.0016
8738,0.0139
8739,0.0158
8740,0.0159
8741,0.0013
8742,0.0146
8743,0.0009
8744,0.0010
8745,0.0010
8746,0.0128
8747,0.0155
8748,0.0012
8749,0.0009
8750,0.0011
8751,0.0009
8752,0.0007
8753,0.0009
8754,0.0010
8755,0.0088
8756,0.0012
8757,0.0011
8758,0.0008
8759,0.0007
8760,0.0010
8761,0.0009
8762,0.0008
8763,0.0010
8764,0.0010
8765,0.0219
8766,0.0160
8767,0.0155
8768,0.0156
8769,0.0163
8770,0.0155
8771,0.0011
8772,0.0147
8773,0.0159
8774,0.0015
8775,0.0143
8776,0.0018
8777,0.0137
8778,0.0012
8779,0.0148
8780,0.0015
8781,0.0015
8782,0.0006
8783,0.0011
8784,0.0009
8785,0.0006
8786,0.0007
8787,0.0008
8788,0.0007
8789,0.0007
8790,0.0008
8791,0.0209
8792,0.0012
8793,0.0011
8794,0.0129
8795,0.0158
8796,0.0161
8797,0.0159
8798,0.0375
8799,0.0159
8800,0.0016
8801,0.0142
8802,0.0158
8803,0.0022
8804,0.0136
8805,0.0156
8806,0.0013
8807,0.0141
8808,0.0015
8809,0.0143
8810,0.0157
8811,0.0159
8812,0.0009
8813,0.0147
8814,0.0156
8815,0.0164
8816,0.0016
8817,0.0135
8818,0.0158
8819,0.0160
8820,0.0163
8821,0.0014
8822,0.0140
8823,0.0159
8824,0.0014
8825,0.0143
8826,0.0157
8827,0.0157
8828,0.0009
8829,0.0186
8830,0.0120
8831,0.0011
8832,0.0007
8833,0.0006
8834,0.0131
8835,0.0160
8836,0.0159
8837,0.0162
8838,0.0155
8839,0.0160
8840,0.0160
8841,0.0010
8842,0.0146
8843,0.0009
8844,0.0007
8845,0.0142
8846,0.0156
8847,0.0010
8848,0.0150
8849,0.0159
8850,0.0012
8851,0.0140
8852,0.0016
8853,0.0140
8854,0.0156
8855,0.0157
8856,0.0014
8857,0.0009
8858,0.0133
8859,0.0158
8860,0.0009
